1201 201 1 0.404 2.68860698 12.4835377 -11.4265099 # cH_alcohol1
1202 201 2 -0.65 3.15623593 11.9528227 -12.0937223 # OH_alcohol2
1203 201 3 0.246 2.5352931 12.1993723 -13.3494844 # CH2_alcohol3
1204 201 3 0.246 1.08271801 11.7693653 -13.2761126 # CH2_alcohol4
1205 201 2 -0.65 1.02472901 10.3768654 -12.9918833 # OH_alcohol5
1206 201 1 0.404 1.48831999 10.2314243 -12.1493959 # cH_alcohol6
1207 202 1 0.404 0.171386003 14.816925 -14.4440994 # cH_alcohol1
1208 202 2 -0.65 -0.231150001 14.3172359 -15.1747026 # OH_alcohol2
1209 202 3 0.246 0.149243996 14.9526453 -16.3891373 # CH2_alcohol3
1210 202 3 0.246 -0.375786006 16.3755322 -16.3886566 # CH2_alcohol4
1211 202 2 -0.65 -1.79521096 16.3464279 -16.3015347 # OH_alcohol5
1212 202 1 0.404 -2.027776 15.8744698 -15.4835968 # cH_alcohol6
1213 203 1 0.404 5.37931585 14.9816141 -9.3016777 # cH_alcohol1
1214 203 2 -0.65 4.4313798 15.1366262 -9.45299244 # OH_alcohol2
1215 203 3 0.246 4.10447407 16.3929272 -8.87149906 # CH2_alcohol3
1216 203 3 0.246 4.38500881 16.3367538 -7.38206816 # CH2_alcohol4
1217 203 2 -0.65 3.5750041 15.3255529 -6.79506397 # OH_alcohol5
1218 203 1 0.404 3.79098201 14.4860582 -7.23603296 # cH_alcohol6
1219 204 1 0.404 -15.2933016 1.09712803 -14.8917656 # cH_alcohol1
1220 204 2 -0.65 -15.6503172 1.978894 -15.0931025 # OH_alcohol2
1221 204 3 0.246 -15.1862059 2.3438251 -16.3872128 # CH2_alcohol3
1222 204 3 0.246 -13.6704264 2.39363909 -16.373415 # CH2_alcohol4
1223 204 2 -0.65 -13.2467957 3.37235904 -15.4322176 # OH_alcohol5
1224 204 1 0.404 -13.6085997 3.11966109 -14.5655613 # cH_alcohol6
1225 205 1 0.404 -1.32955694 -2.07040811 -14.6834059 # cH_alcohol1
1226 205 2 -0.65 -0.719713986 -2.7340169 -15.0484009 # OH_alcohol2
1227 205 3 0.246 -1.11415005 -2.98549604 -16.3917084 # CH2_alcohol3
1228 205 3 0.246 -2.52986693 -3.52952504 -16.3981018 # CH2_alcohol4
1229 205 2 -0.65 -2.56188393 -4.74862385 -15.6659946 # OH_alcohol5
1230 205 1 0.404 -2.25221395 -4.55584717 -14.7644434 # cH_alcohol6
1231 206 1 0.404 4.23603582 -13.0068827 9.01512432 # cH_alcohol1
1232 206 2 -0.65 4.82182884 -12.4478683 8.47674179 # OH_alcohol2
1233 206 3 0.246 6.1089468 -13.0533581 8.47463512 # CH2_alcohol3
1234 206 3 0.246 6.62703705 -13.1193676 9.89853287 # CH2_alcohol4
1235 206 2 -0.65 6.73318815 -11.7984924 10.4154711 # OH_alcohol5
1236 206 1 0.404 5.8492341 -11.3954687 10.3701916 # cH_alcohol6
1237 207 1 0.404 -4.97393084 -13.6310749 -0.372961998 # cH_alcohol1
1238 207 2 -0.65 -5.46508884 -13.4780731 0.452181995 # OH_alcohol2
1239 207 3 0.246 -6.84330893 -13.6980019 0.177524 # CH2_alcohol3
1240 207 3 0.246 -7.29972792 -12.714057 -0.882569015 # CH2_alcohol4
1241 207 2 -0.65 -7.12677002 -11.3901234 -0.392172992 # OH_alcohol5
1242 207 1 0.404 -6.18481588 -11.2793484 -0.176988006 # cH_alcohol6
1243 208 1 0.404 2.03561497 5.50303507 7.31882906 # cH_alcohol1
1244 208 2 -0.65 1.70807004 5.75670624 8.19852924 # OH_alcohol2
1245 208 3 0.246 2.55408692 6.78949881 8.68933296 # CH2_alcohol3
1246 208 3 0.246 3.9700489 6.25777197 8.80149078 # CH2_alcohol4
1247 208 2 -0.65 3.98545408 5.16778517 9.71521854 # OH_alcohol5
1248 208 1 0.404 3.37154102 4.49400902 9.37611675 # cH_alcohol6
1249 209 1 0.404 -4.3173399 -8.11599255 6.06043482 # cH_alcohol1
1250 209 2 -0.65 -4.47878599 -7.68743801 5.20265722 # OH_alcohol2
1251 209 3 0.246 -5.88691282 -7.56455278 5.04336023 # CH2_alcohol3
1252 209 3 0.246 -6.50845003 -8.94798279 5.0520792 # CH2_alcohol4
1253 209 2 -0.65 -5.97975683 -9.70113277 3.96743393 # OH_alcohol5
1254 209 1 0.404 -5.01445484 -9.73723412 4.08031416 # cH_alcohol6
1255 210 1 0.404 -1.47176003 -14.0162992 5.54390001 # cH_alcohol1
1256 210 2 -0.65 -1.00776899 -14.4609184 4.81414986 # OH_alcohol2
1257 210 3 0.246 -1.32029796 -15.8465786 4.88875008 # CH2_alcohol3
1258 210 3 0.246 -0.832674026 -16.3929825 6.2168808 # CH2_alcohol4
1259 210 2 -0.65 0.577771008 -16.2274132 6.297122 # OH_alcohol5
1260 210 1 0.404 0.765802026 -15.2776289 6.20543814 # cH_alcohol6
1261 211 1 0.404 -15.0874691 6.70659399 -11.7618599 # cH_alcohol1
1262 211 2 -0.65 -15.4129648 6.50613499 -12.6559391 # OH_alcohol2
1263 211 3 0.246 -16.3884716 5.47785711 -12.5362501 # CH2_alcohol3
1264 211 3 0.246 -15.7376308 4.24563313 -11.9376736 # CH2_alcohol4
1265 211 2 -0.65 -14.6974001 3.80420589 -12.8015423 # OH_alcohol5
1266 211 1 0.404 -14.0656385 4.53755283 -12.8960543 # cH_alcohol6
1267 212 1 0.404 -6.66494083 12.8960361 -2.90442801 # cH_alcohol1
1268 212 2 -0.65 -7.60333395 13.0802097 -2.72834301 # OH_alcohol2
1269 212 3 0.246 -8.27863979 13.0984325 -3.98011303 # CH2_alcohol3
1270 212 3 0.246 -7.69171381 14.1989965 -4.84297895 # CH2_alcohol4
1271 212 2 -0.65 -7.88070011 15.4495783 -4.19218016 # OH_alcohol5
1272 212 1 0.404 -7.44270515 15.3966532 -3.325454 # cH_alcohol6
1273 213 1 0.404 2.94284201 16.3865623 -11.28438 # cH_alcohol1
1274 213 2 -0.65 2.81329608 15.7282124 -11.9881554 # OH_alcohol2
1275 213 3 0.246 1.43376994 15.7373066 -12.3347387 # CH2_alcohol3
1276 213 3 0.246 0.615001023 15.3555841 -11.1164751 # CH2_alcohol4
1277 213 2 -0.65 0.983568013 14.0459929 -10.7013407 # OH_alcohol5
1278 213 1 0.404 1.93653798 14.0586424 -10.5075855 # cH_alcohol6
1279 214 1 0.404 16.1933613 9.36251068 11.5626583 # cH_alcohol1
1280 214 2 -0.65 15.3541603 9.02565575 11.9201155 # OH_alcohol2
1281 214 3 0.246 15.2368317 9.49902725 13.2563219 # CH2_alcohol3
1282 214 3 0.246 16.3961296 8.96350574 14.0745564 # CH2_alcohol4
1283 214 2 -0.65 16.3452339 7.54202414 14.0765619 # OH_alcohol5
1284 214 1 0.404 16.3888016 7.24713612 13.1508207 # cH_alcohol6
1285 215 1 0.404 2.96406007 -0.0348690003 -11.7982168 # cH_alcohol1
1286 215 2 -0.65 2.23323393 0.379934996 -11.3089943 # OH_alcohol2
1287 215 3 0.246 1.24735403 0.767139018 -12.258419 # CH2_alcohol3
1288 215 3 0.246 1.85476696 1.76846397 -13.2220898 # CH2_alcohol4
1289 215 2 -0.65 2.278023 2.9149859 -12.4943895 # OH_alcohol5
1290 215 1 0.404 2.92141294 2.61702108 -11.8287182 # cH_alcohol6
1291 216 1 0.404 -16.0920982 -5.43100405 2.61287308 # cH_alcohol1
1292 216 2 -0.65 -16.3827171 -6.15374422 3.19484901 # OH_alcohol2
1293 216 3 0.246 -16.4008789 -5.65142488 4.52550411 # CH2_alcohol3
1294 216 3 0.246 -14.9999638 -5.21444798 4.90858698 # CH2_alcohol4
1295 216 2 -0.65 -14.1298208 -6.33786297 4.84536695 # OH_alcohol5
1296 216 1 0.404 -14.1654606 -6.68385887 3.93714309 # cH_alcohol6
1297 217 1 0.404 -16.2756252 13.2031364 -14.425108 # cH_alcohol1
1298 217 2 -0.65 -15.9011946 13.6808138 -15.1848001 # OH_alcohol2
1299 217 3 0.246 -16.3923225 13.0591679 -16.3661747 # CH2_alcohol3
1300 217 3 0.246 -15.9346218 11.6134377 -16.3914566 # CH2_alcohol4
1301 217 2 -0.65 -14.5127296 11.5768986 -16.4010887 # OH_alcohol5
1302 217 1 0.404 -14.2034769 12.040638 -15.6041193 # cH_alcohol6
1303 218 1 0.404 -14.5027475 11.2792368 15.9590311 # cH_alcohol1
1304 218 2 -0.65 -14.5745249 12.1497717 16.3862591 # OH_alcohol2
1305 218 3 0.246 -15.9431314 12.5352535 16.3460712 # CH2_alcohol3
1306 218 3 0.246 -16.3869858 12.6343622 14.8992023 # CH2_alcohol4
1307 218 2 -0.65 -15.6040449 13.6222601 14.2402124 # OH_alcohol5
1308 218 1 0.404 -14.6722174 13.3541422 14.3154612 # cH_alcohol6
1309 219 1 0.404 -5.45583582 -1.36687195 -15.8872757 # cH_alcohol1
1310 219 2 -0.65 -5.39524078 -0.695527971 -15.1864672 # OH_alcohol2
1311 219 3 0.246 -4.95116091 0.514015019 -15.7890396 # CH2_alcohol3
1312 219 3 0.246 -3.58329296 0.287452012 -16.4037495 # CH2_alcohol4
1313 219 2 -0.65 -2.67024112 -0.0865280032 -15.3792114 # OH_alcohol5
1314 219 1 0.404 -3.01659703 -0.892660975 -14.9596386 # cH_alcohol6
1315 220 1 0.404 -14.464303 6.01389408 -16.2793407 # cH_alcohol1
1316 220 2 -0.65 -15.2389326 5.7253952 -15.7672625 # OH_alcohol2
1317 220 3 0.246 -16.3934078 6.27533817 -16.3901958 # CH2_alcohol3
1318 220 3 0.246 -16.2953682 7.78863001 -16.3657494 # CH2_alcohol4
1319 220 2 -0.65 -16.239851 8.22832394 -15.0141602 # OH_alcohol5
1320 220 1 0.404 -15.4651623 7.80866814 -14.6023369 # cH_alcohol6
1321 221 1 0.404 1.25017798 8.27907562 -14.2337999 # cH_alcohol1
1322 221 2 -0.65 0.464854002 7.91600323 -14.6775932 # OH_alcohol2
1323 221 3 0.246 0.653648019 8.07271004 -16.0786972 # CH2_alcohol3
1324 221 3 0.246 0.78797698 9.54933071 -16.3977718 # CH2_alcohol4
1325 221 2 -0.65 -0.405705988 10.2184544 -16.009697 # OH_alcohol5
1326 221 1 0.404 -0.530700982 10.0637093 -15.0577078 # cH_alcohol6
1327 222 1 0.404 -10.2515926 -10.7058191 -14.7054844 # cH_alcohol1
1328 222 2 -0.65 -9.64288902 -11.3663864 -15.0778246 # OH_alcohol2
1329 222 3 0.246 -10.0700836 -11.6419477 -16.4063072 # CH2_alcohol3
1330 222 3 0.246 -11.477931 -12.2046709 -16.3666553 # CH2_alcohol4
1331 222 2 -0.65 -11.4735508 -13.4136553 -15.6172915 # OH_alcohol5
1332 222 1 0.404 -11.1422424 -13.2041264 -14.7272434 # cH_alcohol6
1333 223 1 0.404 14.7749548 -10.5698729 4.01199484 # cH_alcohol1
1334 223 2 -0.65 15.4369411 -11.2240582 3.73035002 # OH_alcohol2
1335 223 3 0.246 16.3915443 -10.5469189 2.92194796 # CH2_alcohol3
1336 223 3 0.246 15.6905003 -9.96913147 1.70746899 # CH2_alcohol4
1337 223 2 -0.65 15.1118479 -11.0300159 0.957207978 # OH_alcohol5
1338 223 1 0.404 14.4932566 -11.4985046 1.54348099 # cH_alcohol6
1339 224 1 0.404 9.28720379 7.59828281 8.56565571 # cH_alcohol1
1340 224 2 -0.65 9.04902077 6.68882799 8.81398678 # OH_alcohol2
1341 224 3 0.246 10.1204548 6.16103792 9.58649254 # CH2_alcohol3
1342 224 3 0.246 11.3805733 6.15036392 8.74254417 # CH2_alcohol4
1343 224 2 -0.65 11.1711483 5.32070112 7.60631895 # OH_alcohol5
1344 224 1 0.404 10.411335 5.6811471 7.11783409 # cH_alcohol6
1345 225 1 0.404 -3.10929108 8.39400196 -11.7936668 # cH_alcohol1
1346 225 2 -0.65 -3.24322104 8.44870377 -12.7552166 # OH_alcohol2
1347 225 3 0.246 -2.30395103 9.38689232 -13.2659721 # CH2_alcohol3
1348 225 3 0.246 -2.56258607 10.7406378 -12.6329308 # CH2_alcohol4
1349 225 2 -0.65 -3.87758708 11.1663609 -12.9686995 # OH_alcohol5
1350 225 1 0.404 -4.49556112 10.4900599 -12.6422348 # cH_alcohol6
1351 226 1 0.404 16.2167511 -12.4620342 16.0828285 # cH_alcohol1
1352 226 2 -0.65 16.3955307 -11.6207666 15.6291609 # OH_alcohol2
1353 226 3 0.246 15.7575178 -10.5892181 16.3722248 # CH2_alcohol3
1354 226 3 0.246 14.2638826 -10.8509951 16.4003372 # CH2_alcohol4
1355 226 2 -0.65 13.7661476 -10.8429585 15.0678959 # OH_alcohol5
1356 226 1 0.404 14.2448587 -11.5300941 14.5733929 # cH_alcohol6
1357 227 1 0.404 -3.12854004 -14.8511887 13.1655817 # cH_alcohol1
1358 227 2 -0.65 -2.81740999 -14.9442043 12.2490368 # OH_alcohol2
1359 227 3 0.246 -1.43919802 -15.2927189 12.2976751 # CH2_alcohol3
1360 227 3 0.246 -0.672352016 -14.1829214 12.9908981 # CH2_alcohol4
1361 227 2 -0.65 -0.823814988 -12.9797115 12.2475576 # OH_alcohol5
1362 227 1 0.404 -1.77545702 -12.7855196 12.1973629 # cH_alcohol6
1363 228 1 0.404 -15.7745733 -15.4946327 -15.8820763 # cH_alcohol1
1364 228 2 -0.65 -15.0552721 -14.9087095 -16.1732922 # OH_alcohol2
1365 228 3 0.246 -13.9057388 -15.7174721 -16.3918686 # CH2_alcohol3
1366 228 3 0.246 -13.5222893 -16.3945274 -15.0900154 # CH2_alcohol4
1367 228 2 -0.65 -13.2154112 -15.3987045 -14.1218357 # OH_alcohol5
1368 228 1 0.404 -14.0035639 -14.8381042 -14.0198812 # cH_alcohol6
1369 229 1 0.404 -6.38778687 -13.9083614 9.28032494 # cH_alcohol1
1370 229 2 -0.65 -6.98956299 -13.719985 8.54013062 # OH_alcohol2
1371 229 3 0.246 -7.57494593 -12.4455147 8.77751064 # CH2_alcohol3
1372 229 3 0.246 -8.35675621 -12.4942694 10.0762253 # CH2_alcohol4
1373 229 2 -0.65 -9.38764954 -13.467514 9.96107864 # OH_alcohol5
1374 229 1 0.404 -8.96352196 -14.319685 9.76164818 # cH_alcohol6
1375 230 1 0.404 -14.4482193 -16.2232456 -12.3732033 # cH_alcohol1
1376 230 2 -0.65 -15.2080784 -16.3827648 -11.787818 # OH_alcohol2
1377 230 3 0.246 -16.3890343 -16.1458588 -12.5444641 # CH2_alcohol3
1378 230 3 0.246 -16.3951435 -14.7035656 -13.0135221 # CH2_alcohol4
1379 230 2 -0.65 -16.3879738 -13.8463717 -11.8784561 # OH_alcohol5
1380 230 1 0.404 -15.5919647 -14.05511 -11.3601389 # cH_alcohol6
1381 231 1 0.404 -14.516017 5.48886824 7.44152117 # cH_alcohol1
1382 231 2 -0.65 -15.3753166 5.93400288 7.34682703 # OH_alcohol2
1383 231 3 0.246 -16.3885136 4.950068 7.515944 # CH2_alcohol3
1384 231 3 0.246 -16.2358379 3.89254189 6.43956518 # CH2_alcohol4
1385 231 2 -0.65 -16.3865299 4.50355005 5.16395998 # OH_alcohol5
1386 231 1 0.404 -15.707633 5.19599819 5.09002113 # cH_alcohol6
1387 232 1 0.404 -11.4589663 -6.4416852 3.41801691 # cH_alcohol1
1388 232 2 -0.65 -11.017745 -5.90658283 4.09955692 # OH_alcohol2
1389 232 3 0.246 -11.3629475 -4.54650211 3.86650991 # CH2_alcohol3
1390 232 3 0.246 -10.8677158 -4.13881922 2.492172 # CH2_alcohol4
1391 232 2 -0.65 -9.45253086 -4.27532911 2.44947505 # OH_alcohol5
1392 232 1 0.404 -9.24274063 -5.20375013 2.64916301 # cH_alcohol6
1393 233 1 0.404 14.6359987 13.9740791 14.9781733 # cH_alcohol1
1394 233 2 -0.65 14.6209803 13.9654636 15.9503908 # OH_alcohol2
1395 233 3 0.246 15.9469948 13.7097721 16.3971577 # CH2_alcohol3
1396 233 3 0.246 16.3917294 12.3560085 15.8777342 # CH2_alcohol4
1397 233 2 -0.65 15.5240002 11.353447 16.3926315 # OH_alcohol5
1398 233 1 0.404 14.6213007 11.5728912 16.1048279 # cH_alcohol6
1399 234 1 0.404 5.45110893 4.61529016 5.07469416 # cH_alcohol1
1400 234 2 -0.65 4.92668581 5.41693592 5.24158478 # OH_alcohol2
1401 234 3 0.246 5.66061497 6.52313995 4.73074818 # CH2_alcohol3
1402 234 3 0.246 6.98744011 6.61566019 5.45960999 # CH2_alcohol4
1403 234 2 -0.65 6.74222898 6.81810999 6.84600496 # OH_alcohol5
1404 234 1 0.404 6.20799685 6.06869221 7.1603632 # cH_alcohol6
1405 235 1 0.404 13.4636889 0.633248985 -1.18359697 # cH_alcohol1
1406 235 2 -0.65 12.4991493 0.629429996 -1.30670404 # OH_alcohol2
1407 235 3 0.246 12.2249193 -0.0584740005 -2.52115202 # CH2_alcohol3
1408 235 3 0.246 12.8868313 0.680184007 -3.66854906 # CH2_alcohol4
1409 235 2 -0.65 12.3499441 1.99512994 -3.74519897 # OH_alcohol5
1410 235 1 0.404 12.5171957 2.42889404 -2.89095712 # cH_alcohol6
1411 236 1 0.404 -3.52010107 -13.1252174 -1.48628104 # cH_alcohol1
1412 236 2 -0.65 -4.10965395 -12.7539749 -2.16459703 # OH_alcohol2
1413 236 3 0.246 -3.52339792 -13.0187225 -3.43326092 # CH2_alcohol3
1414 236 3 0.246 -2.16824794 -12.3412704 -3.50317788 # CH2_alcohol4
1415 236 2 -0.65 -2.34280491 -10.9376183 -3.35318708 # OH_alcohol5
1416 236 1 0.404 -2.77877092 -10.7876081 -2.49686694 # cH_alcohol6
1417 237 1 0.404 -11.9542046 4.21598005 -2.61578393 # cH_alcohol1
1418 237 2 -0.65 -12.5178881 4.79171801 -3.1601131 # OH_alcohol2
1419 237 3 0.246 -11.7472477 5.93294477 -3.5164969 # CH2_alcohol3
1420 237 3 0.246 -11.3327065 6.66399622 -2.25396705 # CH2_alcohol4
1421 237 2 -0.65 -12.4991064 7.08683491 -1.55832005 # OH_alcohol5
1422 237 1 0.404 -13.0250053 6.29293299 -1.36082399 # cH_alcohol6
1423 238 1 0.404 14.6574211 -13.4751129 1.74591994 # cH_alcohol1
1424 238 2 -0.65 15.4110851 -13.8593779 2.22533393 # OH_alcohol2
1425 238 3 0.246 16.4008598 -14.2027655 1.26318598 # CH2_alcohol3
1426 238 3 0.246 15.8247576 -15.2272968 0.30469501 # CH2_alcohol4
1427 238 2 -0.65 15.4593992 -16.3919983 1.03489304 # OH_alcohol5
1428 238 1 0.404 14.8121099 -16.1227493 1.70896602 # cH_alcohol6
1429 239 1 0.404 4.65203619 -11.831809 13.6394835 # cH_alcohol1
1430 239 2 -0.65 4.70455694 -11.8909407 12.670332 # OH_alcohol2
1431 239 3 0.246 3.58330202 -12.6448336 12.2256651 # CH2_alcohol3
1432 239 3 0.246 3.65016007 -14.0342894 12.8299904 # CH2_alcohol4
1433 239 2 -0.65 4.84440804 -14.6726971 12.3947744 # OH_alcohol5
1434 239 1 0.404 5.59158611 -14.1183548 12.6781178 # cH_alcohol6
1435 240 1 0.404 -10.4228344 9.19767761 -15.5161314 # cH_alcohol1
1436 240 2 -0.65 -10.7011108 8.87007523 -16.3883381 # OH_alcohol2
1437 240 3 0.246 -12.1230164 8.83290005 -16.3984032 # CH2_alcohol3
1438 240 3 0.246 -12.6008406 7.88380194 -15.3162031 # CH2_alcohol4
1439 240 2 -0.65 -12.097723 6.58103991 -15.5861864 # OH_alcohol5
1440 240 1 0.404 -11.1274328 6.64234209 -15.6113529 # cH_alcohol6
1441 241 1 0.404 -14.2184353 -8.93566322 11.560463 # cH_alcohol1
1442 241 2 -0.65 -14.098526 -8.31385899 12.2983589 # OH_alcohol2
1443 241 3 0.246 -15.3411474 -8.21769142 12.983881 # CH2_alcohol3
1444 241 3 0.246 -16.3930321 -7.68614578 12.0292807 # CH2_alcohol4
1445 241 2 -0.65 -16.0041542 -6.39251184 11.5837536 # OH_alcohol5
1446 241 1 0.404 -15.1363621 -6.48063707 11.1536112 # cH_alcohol6
1447 242 1 0.404 4.83830118 9.4313221 -8.16566372 # cH_alcohol1
1448 242 2 -0.65 4.36003494 9.75270271 -8.94891453 # OH_alcohol2
1449 242 3 0.246 5.1103158 10.8296833 -9.49708366 # CH2_alcohol3
1450 242 3 0.246 5.21163177 11.9373817 -8.46606636 # CH2_alcohol4
1451 242 2 -0.65 3.90331888 12.3948307 -8.14627743 # OH_alcohol5
1452 242 1 0.404 3.40156293 11.6324196 -7.8103838 # cH_alcohol6
1453 243 1 0.404 13.0169516 13.7497082 -6.67674208 # cH_alcohol1
1454 243 2 -0.65 12.2819662 13.8301382 -6.04520798 # OH_alcohol2
1455 243 3 0.246 11.4956198 14.9467573 -6.44284582 # CH2_alcohol3
1456 243 3 0.246 12.352684 16.1971741 -6.3963728 # CH2_alcohol4
1457 243 2 -0.65 12.8087997 16.3979378 -5.06413507 # OH_alcohol5
1458 243 1 0.404 13.3098421 15.6057806 -4.80471706 # cH_alcohol6
1459 244 1 0.404 6.92856884 4.25441885 0.157616004 # cH_alcohol1
1460 244 2 -0.65 6.4580102 5.10534096 0.153932005 # OH_alcohol2
1461 244 3 0.246 7.34366608 6.08243418 -0.379171014 # CH2_alcohol3
1462 244 3 0.246 8.56933212 6.17646313 0.509177983 # CH2_alcohol4
1463 244 2 -0.65 8.16708374 6.57343292 1.81448197 # OH_alcohol5
1464 244 1 0.404 7.53456306 5.90993786 2.13935709 # cH_alcohol6
1465 245 1 0.404 2.14321995 -15.4328966 2.61190796 # cH_alcohol1
1466 245 2 -0.65 1.21727002 -15.2996302 2.34664392 # OH_alcohol2
1467 245 3 0.246 0.850784004 -16.3886299 1.50815499 # CH2_alcohol3
1468 245 3 0.246 1.74211299 -16.3900585 0.281048 # CH2_alcohol4
1469 245 2 -0.65 1.55678296 -15.17134 -0.42859 # OH_alcohol5
1470 245 1 0.404 1.77724898 -14.443923 0.178131998 # cH_alcohol6
1471 246 1 0.404 -14.4577913 16.3938656 -10.5446405 # cH_alcohol1
1472 246 2 -0.65 -14.0593395 15.8730421 -11.2626152 # OH_alcohol2
1473 246 3 0.246 -14.5541801 16.3894558 -12.4921455 # CH2_alcohol3
1474 246 3 0.246 -16.0627861 16.2361984 -12.521781 # CH2_alcohol4
1475 246 2 -0.65 -16.3908806 14.8552389 -12.429513 # OH_alcohol5
1476 246 1 0.404 -16.0090981 14.5193329 -11.6004992 # cH_alcohol6
1477 247 1 0.404 -0.400687009 -14.4989252 -14.9530334 # cH_alcohol1
1478 247 2 -0.65 -1.00681603 -15.0235739 -14.4027061 # OH_alcohol2
1479 247 3 0.246 -0.966223001 -16.3635101 -14.8783312 # CH2_alcohol3
1480 247 3 0.246 -1.42924404 -16.3902264 -16.3223381 # CH2_alcohol4
1481 247 2 -0.65 -2.76681399 -15.9110947 -16.3897552 # OH_alcohol5
1482 247 1 0.404 -2.77273393 -15.0098362 -16.0243092 # cH_alcohol6
1483 248 1 0.404 0.563556015 0.269042999 3.89425302 # cH_alcohol1
1484 248 2 -0.65 -0.0348480009 -0.301802993 4.40567684 # OH_alcohol2
1485 248 3 0.246 0.626766026 -0.638076007 5.61913681 # CH2_alcohol3
1486 248 3 0.246 1.90298998 -1.39060497 5.29476595 # CH2_alcohol4
1487 248 2 -0.65 1.57276797 -2.5849669 4.59643984 # OH_alcohol5
1488 248 1 0.404 1.08928502 -2.32874608 3.79241991 # cH_alcohol6
1489 249 1 0.404 -9.10932827 0.832597017 -10.5043755 # cH_alcohol1
1490 249 2 -0.65 -8.84878159 0.874750018 -11.4402418 # OH_alcohol2
1491 249 3 0.246 -9.33460045 2.104213 -11.9653101 # CH2_alcohol3
1492 249 3 0.246 -10.8467569 2.12798309 -11.8509521 # CH2_alcohol4
1493 249 2 -0.65 -11.3863888 1.05128205 -12.6077347 # OH_alcohol5
1494 249 1 0.404 -11.0094471 0.227757007 -12.2533712 # cH_alcohol6
1495 250 1 0.404 5.99133921 14.4546146 -1.28321099 # cH_alcohol1
1496 250 2 -0.65 6.59465599 15.2098618 -1.38865101 # OH_alcohol2
1497 250 3 0.246 5.81314707 16.3960876 -1.31511199 # CH2_alcohol3
1498 250 3 0.246 4.79629087 16.3892422 -2.44037604 # CH2_alcohol4
1499 250 2 -0.65 5.48258114 16.3586388 -3.68587804 # OH_alcohol5
1500 250 1 0.404 6.03695583 15.5596056 -3.6940589 # cH_alcohol6
1501 251 1 0.404 -4.32138205 -14.4678392 7.56805515 # cH_alcohol1
1502 251 2 -0.65 -3.94649696 -15.2370472 7.10622406 # OH_alcohol2
1503 251 3 0.246 -4.423316 -16.4053001 7.76282215 # CH2_alcohol3
1504 251 3 0.246 -3.95114493 -16.3904514 9.20403576 # CH2_alcohol4
1505 251 2 -0.65 -2.52892709 -16.3897438 9.22646904 # OH_alcohol5
1506 251 1 0.404 -2.22976589 -15.6029081 8.73939133 # cH_alcohol6
1507 252 1 0.404 -4.13160419 -11.8182678 8.27230835 # cH_alcohol1
1508 252 2 -0.65 -4.14503384 -12.678297 8.72582531 # OH_alcohol2
1509 252 3 0.246 -3.08863807 -12.6769466 9.67835903 # CH2_alcohol3
1510 252 3 0.246 -1.76863503 -12.4986448 8.95305634 # CH2_alcohol4
1511 252 2 -0.65 -1.58378506 -13.5838118 8.05225182 # OH_alcohol5
1512 252 1 0.404 -2.33741808 -13.584424 7.4375248 # cH_alcohol6
1513 253 1 0.404 5.34131384 16.0119362 16.4040413 # cH_alcohol1
1514 253 2 -0.65 5.45817995 16.3945122 15.517765 # OH_alcohol2
1515 253 3 0.246 4.21463203 16.2841969 14.8360653 # CH2_alcohol3
1516 253 3 0.246 3.84312105 14.8184452 14.7185287 # CH2_alcohol4
1517 253 2 -0.65 4.84723902 14.1437187 13.9703999 # OH_alcohol5
1518 253 1 0.404 5.69137478 14.2668962 14.4374294 # cH_alcohol6
1519 254 1 0.404 10.3649883 -12.8810339 -0.0558249988 # cH_alcohol1
1520 254 2 -0.65 9.48131371 -12.6635933 -0.398384988 # OH_alcohol2
1521 254 3 0.246 8.83971977 -13.8872957 -0.736324012 # CH2_alcohol3
1522 254 3 0.246 9.64864254 -14.5901794 -1.80957198 # CH2_alcohol4
1523 254 2 -0.65 9.70904732 -13.7604275 -2.96329188 # OH_alcohol5
1524 254 1 0.404 10.1161404 -12.9185076 -2.69626904 # cH_alcohol6
1525 255 1 0.404 6.15243196 10.7750969 15.2531652 # cH_alcohol1
1526 255 2 -0.65 5.94230223 10.3660498 14.3964071 # OH_alcohol2
1527 255 3 0.246 4.56446981 10.6034813 14.1346807 # CH2_alcohol3
1528 255 3 0.246 3.73485494 9.95981026 15.2290707 # CH2_alcohol4
1529 255 2 -0.65 3.9752059 8.55786991 15.2298775 # OH_alcohol5
1530 255 1 0.404 4.92805386 8.42521667 15.3724842 # cH_alcohol6
1531 256 1 0.404 13.8015909 8.44880295 -14.4331913 # cH_alcohol1
1532 256 2 -0.65 13.7815037 9.06882858 -15.1819696 # OH_alcohol2
1533 256 3 0.246 13.8283072 8.29896832 -16.3771343 # CH2_alcohol3
1534 256 3 0.246 15.1192036 7.50323915 -16.4029007 # CH2_alcohol4
1535 256 2 -0.65 16.2199936 8.40386105 -16.3841553 # OH_alcohol5
1536 256 1 0.404 16.1427364 8.9424181 -15.5780277 # cH_alcohol6
1537 257 1 0.404 -15.9696646 -15.8333979 4.49951506 # cH_alcohol1
1538 257 2 -0.65 -15.7739887 -15.6350107 5.43110514 # OH_alcohol2
1539 257 3 0.246 -16.4195061 -14.409008 5.75284481 # CH2_alcohol3
1540 257 3 0.246 -15.8656015 -13.3105183 4.86584377 # CH2_alcohol4
