2592 432 1 0.404 7.50531292 -5.24063206 -14.3295288 # cH_alcohol6
2593 433 1 0.404 -16.1121788 -16.1256962 -16.1506977 # cH_alcohol1
2594 433 2 -0.65 -16.1483974 -15.7132521 -15.2708769 # OH_alcohol2
2595 433 3 0.246 -16.1118145 -14.3034887 -15.4566927 # CH2_alcohol3
2596 433 3 0.246 -14.8144369 -13.9289246 -16.1471844 # CH2_alcohol4
2597 433 2 -0.65 -13.7214899 -14.3201151 -15.3252077 # OH_alcohol5
2598 433 1 0.404 -13.7920179 -15.2796345 -15.1830721 # cH_alcohol6
2599 434 1 0.404 -0.0682500005 3.88617992 3.97581911 # cH_alcohol1
2600 434 2 -0.65 0.785804987 3.66399789 4.38414907 # OH_alcohol2
2601 434 3 0.246 0.669726014 2.35853791 4.93695593 # CH2_alcohol3
2602 434 3 0.246 -0.419221014 2.36326504 5.99262381 # CH2_alcohol4
2603 434 2 -0.65 -0.0627209991 3.27671194 7.02302599 # OH_alcohol5
2604 434 1 0.404 0.0472010002 4.15144587 6.61240292 # cH_alcohol6
2605 435 1 0.404 -11.6895666 5.52311802 2.02072597 # cH_alcohol1
2606 435 2 -0.65 -11.7691526 5.42543507 1.05655205 # OH_alcohol2
2607 435 3 0.246 -12.0135374 6.71729612 0.513719976 # CH2_alcohol3
2608 435 3 0.246 -13.3109617 7.25661182 1.08476102 # CH2_alcohol4
2609 435 2 -0.65 -14.3757772 6.38734102 0.719053984 # OH_alcohol5
2610 435 1 0.404 -14.1653585 5.50474787 1.06920803 # cH_alcohol6
2611 436 1 0.404 -4.25812578 12.7889061 -5.081141 # cH_alcohol1
2612 436 2 -0.65 -3.29711008 12.8806763 -5.1974721 # OH_alcohol2
2613 436 3 0.246 -2.94901204 14.215457 -4.85036612 # CH2_alcohol3
2614 436 3 0.246 -3.672961 15.1726828 -5.77766323 # CH2_alcohol4
2615 436 2 -0.65 -3.26725698 14.9174995 -7.11687613 # OH_alcohol5
2616 436 1 0.404 -3.481673 13.9898062 -7.31502295 # cH_alcohol6
2617 437 1 0.404 -4.81255293 9.30368996 0.476004004 # cH_alcohol1
2618 437 2 -0.65 -4.20938206 9.06123066 -0.247117996 # OH_alcohol2
2619 437 3 0.246 -2.91606593 9.54597092 0.0929619968 # CH2_alcohol3
2620 437 3 0.246 -2.97368908 11.0553036 0.230286002 # CH2_alcohol4
2621 437 2 -0.65 -3.37179589 11.6195889 -1.01321697 # OH_alcohol5
2622 437 1 0.404 -4.2394681 11.243329 -1.23999202 # cH_alcohol6
2623 438 1 0.404 -12.4009628 3.11339593 -9.74034214 # cH_alcohol1
2624 438 2 -0.65 -12.1457129 2.63890791 -10.5497961 # OH_alcohol2
2625 438 3 0.246 -12.9395924 1.46099102 -10.6243792 # CH2_alcohol3
2626 438 3 0.246 -12.6571999 0.59631902 -9.41076374 # CH2_alcohol4
2627 438 2 -0.65 -11.2819233 0.233253002 -9.40947056 # OH_alcohol5
2628 438 1 0.404 -10.7629843 1.05568397 -9.39666367 # cH_alcohol6
2629 439 1 0.404 -10.9337368 -9.53927612 4.04605579 # cH_alcohol1
2630 439 2 -0.65 -11.1529303 -9.34403515 3.11904907 # OH_alcohol2
2631 439 3 0.246 -12.1324606 -10.2875872 2.70248795 # CH2_alcohol3
2632 439 3 0.246 -11.5513582 -11.6843548 2.8102839 # CH2_alcohol4
2633 439 2 -0.65 -10.4167395 -11.7820148 1.95804596 # OH_alcohol5
2634 439 1 0.404 -9.78061867 -11.1025248 2.23999906 # cH_alcohol6
2635 440 1 0.404 4.85116196 -3.567204 1.934533 # cH_alcohol1
2636 440 2 -0.65 4.7022171 -2.86019111 1.28379905 # OH_alcohol2
2637 440 3 0.246 5.42946005 -3.19881392 0.109172001 # CH2_alcohol3
2638 440 3 0.246 6.90536213 -3.28317094 0.448082 # CH2_alcohol4
2639 440 2 -0.65 7.34605122 -2.01621199 0.921172023 # OH_alcohol5
2640 440 1 0.404 6.80805922 -1.79217899 1.69977701 # cH_alcohol6
2641 441 1 0.404 -15.1656771 3.26612091 12.8918858 # cH_alcohol1
2642 441 2 -0.65 -14.3320446 2.9431529 12.5094509 # OH_alcohol2
2643 441 3 0.246 -13.4517689 2.64890099 13.5873318 # CH2_alcohol3
2644 441 3 0.246 -13.1970863 3.91747594 14.3786068 # CH2_alcohol4
2645 441 2 -0.65 -12.5877581 4.8807478 13.5277061 # OH_alcohol5
2646 441 1 0.404 -13.1920986 5.03475523 12.7814436 # cH_alcohol6
2647 442 1 0.404 -4.91883707 1.31860399 10.2790251 # cH_alcohol1
2648 442 2 -0.65 -4.70089483 1.051772 9.36973476 # OH_alcohol2
2649 442 3 0.246 -3.4221859 0.429481 9.40062714 # CH2_alcohol3
2650 442 3 0.246 -2.39765692 1.42865801 9.90287018 # CH2_alcohol4
2651 442 2 -0.65 -2.35594893 2.53759909 9.01308537 # OH_alcohol5
2652 442 1 0.404 -3.24951911 2.92020798 8.98152447 # cH_alcohol6
2653 443 1 0.404 -6.82932901 7.45370483 -10.0478144 # cH_alcohol1
2654 443 2 -0.65 -6.26831818 6.66057491 -10.0063524 # OH_alcohol2
2655 443 3 0.246 -6.18713617 6.12395191 -11.3211679 # CH2_alcohol3
2656 443 3 0.246 -7.5795989 5.74504089 -11.7877893 # CH2_alcohol4
2657 443 2 -0.65 -8.10972786 4.75734711 -10.9122143 # OH_alcohol5
2658 443 1 0.404 -8.11863708 5.1359539 -10.0164289 # cH_alcohol6
2659 444 1 0.404 7.21367121 8.86483479 -14.1952534 # cH_alcohol1
2660 444 2 -0.65 6.81962585 9.40222359 -14.9033852 # OH_alcohol2
2661 444 3 0.246 7.32411623 8.9161644 -16.1413403 # CH2_alcohol3
2662 444 3 0.246 8.83266354 9.07211399 -16.1563377 # CH2_alcohol4
2663 444 2 -0.65 9.15798759 10.4508972 -16.0285549 # OH_alcohol5
2664 444 1 0.404 8.76972008 10.7662764 -15.1945038 # cH_alcohol6
2665 445 1 0.404 -14.2717257 6.29928303 -2.59754705 # cH_alcohol1
2666 445 2 -0.65 -14.7352972 7.04236794 -3.01996112 # OH_alcohol2
2667 445 3 0.246 -15.9692068 6.54637098 -3.52468896 # CH2_alcohol3
2668 445 3 0.246 -15.6856222 5.46673298 -4.5514431 # CH2_alcohol4
2669 445 2 -0.65 -14.9357738 6.02918816 -5.62129307 # OH_alcohol5
2670 445 1 0.404 -14.1169891 6.39375305 -5.24375296 # cH_alcohol6
2671 446 1 0.404 -5.89983702 8.61305237 -10.5616465 # cH_alcohol1
2672 446 2 -0.65 -5.16242599 9.23301888 -10.6934538 # OH_alcohol2
2673 446 3 0.246 -5.535676 10.1277056 -11.734376 # CH2_alcohol3
2674 446 3 0.246 -5.77504206 9.33566761 -13.005455 # CH2_alcohol4
2675 446 2 -0.65 -4.5723629 8.66988277 -13.3708334 # OH_alcohol5
2676 446 1 0.404 -4.31986904 8.094944 -12.6281729 # cH_alcohol6
2677 447 1 0.404 -14.3812923 -1.947384 3.92294192 # cH_alcohol1
2678 447 2 -0.65 -15.2979088 -2.04346299 4.23292494 # OH_alcohol2
2679 447 3 0.246 -16.1464634 -1.47085798 3.24531388 # CH2_alcohol3
2680 447 3 0.246 -15.8065681 -0.000636000012 3.09305406 # CH2_alcohol4
2681 447 2 -0.65 -16.0252953 0.657302976 4.33502102 # OH_alcohol5
2682 447 1 0.404 -15.4627647 0.222536996 4.99864101 # cH_alcohol6
2683 448 1 0.404 12.1168699 -9.4577446 16.1479454 # cH_alcohol1
2684 448 2 -0.65 11.8033237 -9.17501259 15.2720118 # OH_alcohol2
2685 448 3 0.246 12.2894382 -7.85718107 15.047718 # CH2_alcohol3
2686 448 3 0.246 11.7318916 -6.9357028 16.1155586 # CH2_alcohol4
2687 448 2 -0.65 10.3121338 -6.93073797 16.0291386 # OH_alcohol5
2688 448 1 0.404 10.0093288 -7.84729815 16.1478043 # cH_alcohol6
2689 449 1 0.404 -13.8270826 9.67657471 11.047102 # cH_alcohol1
2690 449 2 -0.65 -14.4232206 8.96453094 10.7587957 # OH_alcohol2
2691 449 3 0.246 -15.7353439 9.50852013 10.6832542 # CH2_alcohol3
2692 449 3 0.246 -16.1474609 9.9991703 12.0579119 # CH2_alcohol4
2693 449 2 -0.65 -16.1486416 8.90077019 12.9616394 # OH_alcohol5
2694 449 1 0.404 -15.251667 8.52490139 12.9652996 # cH_alcohol6
2695 450 1 0.404 7.31091404 7.55802107 2.73701 # cH_alcohol1
2696 450 2 -0.65 7.57139111 7.57644081 3.67366409 # OH_alcohol2
2697 450 3 0.246 6.93421888 6.47957706 4.31724501 # CH2_alcohol3
2698 450 3 0.246 5.43091393 6.64139986 4.19829702 # CH2_alcohol4
2699 450 2 -0.65 5.04195881 7.8496089 4.84028578 # OH_alcohol5
2700 450 1 0.404 5.51982021 8.57734489 4.40680981 # cH_alcohol6
2701 451 1 0.404 -8.75296497 -11.9743509 -14.5303555 # cH_alcohol1
2702 451 2 -0.65 -8.91487122 -11.9131546 -15.4871979 # OH_alcohol2
2703 451 3 0.246 -7.66910696 -12.1070166 -16.1458225 # CH2_alcohol3
2704 451 3 0.246 -6.70723104 -11.0159111 -15.7162371 # CH2_alcohol4
2705 451 2 -0.65 -7.24177694 -9.75211334 -16.0907784 # OH_alcohol5
2706 451 1 0.404 -8.10813236 -9.66189098 -15.6581793 # cH_alcohol6
2707 452 1 0.404 3.04179907 -9.45417023 -8.81952572 # cH_alcohol1
2708 452 2 -0.65 2.84522295 -9.98745728 -8.03055763 # OH_alcohol2
2709 452 3 0.246 1.79970801 -10.8892612 -8.37252712 # CH2_alcohol3
2710 452 3 0.246 0.572332978 -10.0942345 -8.77470207 # CH2_alcohol4
2711 452 2 -0.65 0.157196999 -9.29343128 -7.67489195 # OH_alcohol5
2712 452 1 0.404 0.901871026 -8.71450806 -7.43790388 # cH_alcohol6
2713 453 1 0.404 3.897403 -4.74343681 9.38632393 # cH_alcohol1
2714 453 2 -0.65 3.84546089 -4.77134514 10.3569069 # OH_alcohol2
2715 453 3 0.246 5.02010202 -5.41887903 10.8304186 # CH2_alcohol3
2716 453 3 0.246 5.06429482 -6.83028793 10.2770357 # CH2_alcohol4
2717 453 2 -0.65 3.92153597 -7.54372311 10.7334566 # OH_alcohol5
2718 453 1 0.404 3.13467789 -7.05997992 10.4289894 # cH_alcohol6
2719 454 1 0.404 11.5241241 10.9708815 13.8665991 # cH_alcohol1
2720 454 2 -0.65 11.942874 10.3521643 14.4889688 # OH_alcohol2
2721 454 3 0.246 11.4494123 10.6523438 15.788847 # CH2_alcohol3
2722 454 3 0.246 11.8294449 12.0766068 16.1456566 # CH2_alcohol4
2723 454 2 -0.65 13.2471161 12.1924238 16.1460896 # OH_alcohol5
2724 454 1 0.404 13.5603619 11.9455633 15.259078 # cH_alcohol6
2725 455 1 0.404 6.6293292 -12.289794 -4.29267311 # cH_alcohol1
2726 455 2 -0.65 7.1574831 -11.6795378 -4.83502579 # OH_alcohol2
2727 455 3 0.246 6.30659723 -10.6094942 -5.22782993 # CH2_alcohol3
2728 455 3 0.246 5.15917683 -11.1656313 -6.04905081 # CH2_alcohol4
2729 455 2 -0.65 5.68324709 -11.7963047 -7.21129322 # OH_alcohol5
2730 455 1 0.404 6.28927088 -12.4968863 -6.91502714 # cH_alcohol6
2731 456 1 0.404 2.42874694 -6.30155182 -14.4607544 # cH_alcohol1
2732 456 2 -0.65 3.25855088 -5.95629692 -14.089632 # OH_alcohol2
2733 456 3 0.246 4.02546692 -5.43392515 -15.1677151 # CH2_alcohol3
2734 456 3 0.246 4.32628584 -6.55140877 -16.1480217 # CH2_alcohol4
2735 456 2 -0.65 5.07892513 -7.56010008 -15.4852362 # OH_alcohol5
2736 456 1 0.404 4.54878902 -7.87225819 -14.7320004 # cH_alcohol6
2737 457 1 0.404 -14.1838322 11.0171461 6.15205288 # cH_alcohol1
2738 457 2 -0.65 -14.3386974 11.4761391 6.99517202 # OH_alcohol2
2739 457 3 0.246 -14.4389744 12.8668509 6.71381617 # CH2_alcohol3
2740 457 3 0.246 -13.1358843 13.3429031 6.10095787 # CH2_alcohol4
2741 457 2 -0.65 -12.0805826 13.1294184 7.03045797 # OH_alcohol5
2742 457 1 0.404 -12.0588541 12.1786566 7.23400879 # cH_alcohol6
2743 458 1 0.404 -11.1757994 7.88683081 8.89052677 # cH_alcohol1
2744 458 2 -0.65 -11.7759914 8.22585964 9.57633781 # OH_alcohol2
2745 458 3 0.246 -11.4151783 7.60734701 10.8053827 # CH2_alcohol3
2746 458 3 0.246 -11.5829487 6.10593224 10.6717024 # CH2_alcohol4
2747 458 2 -0.65 -12.9453659 5.81491423 10.3847637 # OH_alcohol5
2748 458 1 0.404 -13.1760626 6.27962017 9.56215763 # cH_alcohol6
2749 459 1 0.404 -1.87566197 -12.1324959 2.99303794 # cH_alcohol1
2750 459 2 -0.65 -1.56202996 -11.3864937 3.5321331 # OH_alcohol2
2751 459 3 0.246 -2.69107103 -10.5803509 3.84629011 # CH2_alcohol3
2752 459 3 0.246 -3.30318499 -10.0628281 2.55875397 # CH2_alcohol4
2753 459 2 -0.65 -2.34078193 -9.27151108 1.87260103 # OH_alcohol5
2754 459 1 0.404 -1.566167 -9.83497715 1.70428395 # cH_alcohol6
2755 460 1 0.404 1.26184106 14.3085194 12.3910437 # cH_alcohol1
2756 460 2 -0.65 1.62943602 14.5075369 13.268981 # OH_alcohol2
2757 460 3 0.246 1.97680902 15.886796 13.2854404 # CH2_alcohol3
2758 460 3 0.246 3.02343202 16.1462097 12.2188807 # CH2_alcohol4
2759 460 2 -0.65 4.18031502 15.3698339 12.5053606 # OH_alcohol5
2760 460 1 0.404 3.90773892 14.4364843 12.5256481 # cH_alcohol6
2761 461 1 0.404 -0.116251998 14.2505999 -15.418026 # cH_alcohol1
2762 461 2 -0.65 -0.110356003 15.0265388 -14.8320312 # OH_alcohol2
2763 461 3 0.246 0.285526007 16.1488552 -15.6111202 # CH2_alcohol3
2764 461 3 0.246 1.67972803 15.9056606 -16.1563892 # CH2_alcohol4
2765 461 2 -0.65 2.58293009 15.7503529 -15.0685883 # OH_alcohol5
2766 461 1 0.404 2.2682941 15.0023479 -14.5325413 # cH_alcohol6
2767 462 1 0.404 -12.1312761 9.79666615 7.60015583 # cH_alcohol1
2768 462 2 -0.65 -11.7219343 10.2737494 6.85830688 # OH_alcohol2
2769 462 3 0.246 -10.3424196 9.9277544 6.83537102 # CH2_alcohol3
2770 462 3 0.246 -9.70214558 10.3598928 8.14057827 # CH2_alcohol4
2771 462 2 -0.65 -9.82765293 11.7704029 8.27442169 # OH_alcohol5
2772 462 1 0.404 -10.7764063 11.9826994 8.24888992 # cH_alcohol6
2773 463 1 0.404 -13.1912432 4.72329283 -16.1463566 # cH_alcohol1
2774 463 2 -0.65 -12.2537518 4.74493885 -15.8891611 # OH_alcohol2
2775 463 3 0.246 -11.9499664 3.50001693 -15.2717638 # CH2_alcohol3
2776 463 3 0.246 -12.8177042 3.33431911 -14.0389481 # CH2_alcohol4
2777 463 2 -0.65 -12.5350704 4.38895178 -13.1273165 # OH_alcohol5
2778 463 1 0.404 -12.714529 5.22739315 -13.586298 # cH_alcohol6
2779 464 1 0.404 7.17026615 3.6249311 -6.86136103 # cH_alcohol1
2780 464 2 -0.65 7.19962978 3.48543191 -7.82322693 # OH_alcohol2
2781 464 3 0.246 6.1361208 2.60326791 -8.16091156 # CH2_alcohol3
2782 464 3 0.246 6.34163094 1.28300202 -7.4433279 # CH2_alcohol4
2783 464 2 -0.65 7.57397318 0.712040007 -7.86586905 # OH_alcohol5
2784 464 1 0.404 8.27775288 1.35032904 -7.65818405 # cH_alcohol6
2785 465 1 0.404 -8.71170807 5.17762613 -0.438044995 # cH_alcohol1
2786 465 2 -0.65 -8.10967922 5.62792206 0.178641006 # OH_alcohol2
2787 465 3 0.246 -8.38844299 7.02103281 0.109160997 # CH2_alcohol3
2788 465 3 0.246 -8.13375187 7.50668097 -1.30489099 # CH2_alcohol4
2789 465 2 -0.65 -6.766994 7.28705978 -1.63191497 # OH_alcohol5
2790 465 1 0.404 -6.59429598 6.33441782 -1.539711 # cH_alcohol6
2791 466 1 0.404 -13.4985638 -10.5621529 14.3566313 # cH_alcohol1
2792 466 2 -0.65 -12.9146891 -10.4937067 15.1311722 # OH_alcohol2
2793 466 3 0.246 -13.6466551 -9.84418964 16.163475 # CH2_alcohol3
2794 466 3 0.246 -14.0413284 -8.45745087 15.6928911 # CH2_alcohol4
2795 466 2 -0.65 -12.8640728 -7.70958996 15.4136362 # OH_alcohol5
2796 466 1 0.404 -12.3649092 -8.1940918 14.7339697 # cH_alcohol6
2797 467 1 0.404 -11.3775272 9.55643082 -9.12287903 # cH_alcohol1
2798 467 2 -0.65 -11.4836063 9.34301758 -8.18016529 # OH_alcohol2
2799 467 3 0.246 -11.2554102 10.5373993 -7.44214296 # CH2_alcohol3
2800 467 3 0.246 -9.84122658 11.0185747 -7.70447493 # CH2_alcohol4
2801 467 2 -0.65 -8.92396069 10.0206766 -7.27316523 # OH_alcohol5
2802 467 1 0.404 -9.12628269 9.20625877 -7.76473618 # cH_alcohol6
2803 468 1 0.404 -4.79641294 15.1838522 9.32415867 # cH_alcohol1
2804 468 2 -0.65 -4.57796097 16.1049805 9.54621315 # OH_alcohol2
2805 468 3 0.246 -3.19948602 16.1463928 9.89461899 # CH2_alcohol3
2806 468 3 0.246 -2.96722293 15.2575731 11.1013994 # CH2_alcohol4
2807 468 2 -0.65 -3.73939395 15.74475 12.1920948 # OH_alcohol5
2808 468 1 0.404 -4.67140007 15.7416639 11.9142342 # cH_alcohol6
2809 469 1 0.404 -12.3827085 12.8708057 -3.45231009 # cH_alcohol1
2810 469 2 -0.65 -12.1332006 12.0793009 -2.94558191 # OH_alcohol2
2811 469 3 0.246 -13.3204908 11.5459433 -2.37185311 # CH2_alcohol3
2812 469 3 0.246 -13.9293346 12.5797329 -1.44403303 # CH2_alcohol4
2813 469 2 -0.65 -13.001935 12.8761168 -0.407070011 # OH_alcohol5
2814 469 1 0.404 -12.1879778 13.2020693 -0.827883005 # cH_alcohol6
2815 470 1 0.404 1.29707205 5.21998787 -5.88938379 # cH_alcohol1
2816 470 2 -0.65 1.36927295 4.37622976 -6.36726093 # OH_alcohol2
2817 470 3 0.246 2.57423806 3.74772096 -5.94734383 # CH2_alcohol3
2818 470 3 0.246 3.74764204 4.64113092 -6.30118418 # CH2_alcohol4
2819 470 2 -0.65 3.78313088 4.82386589 -7.71134615 # OH_alcohol5
2820 470 1 0.404 2.93469691 5.21888018 -7.97587585 # cH_alcohol6
2821 471 1 0.404 5.3856039 -14.2279015 0.619768023 # cH_alcohol1
2822 471 2 -0.65 5.702209 -15.0675869 0.245341003 # OH_alcohol2
2823 471 3 0.246 5.08924818 -16.1215668 0.97793901 # CH2_alcohol3
2824 471 3 0.246 5.50366592 -16.0187855 2.43325901 # CH2_alcohol4
2825 471 2 -0.65 6.91730499 -16.1479778 2.52348804 # OH_alcohol5
2826 471 1 0.404 7.31004286 -15.4401722 1.98439395 # cH_alcohol6
2827 472 1 0.404 11.6617193 -3.04980493 -4.40960693 # cH_alcohol1
2828 472 2 -0.65 12.3361969 -3.59802699 -4.845541 # OH_alcohol2
2829 472 3 0.246 12.2049799 -4.92120695 -4.34029722 # CH2_alcohol3
2830 472 3 0.246 12.4446564 -4.90507078 -2.84277892 # CH2_alcohol4
2831 472 2 -0.65 13.7635889 -4.43692207 -2.58889294 # OH_alcohol5
2832 472 1 0.404 13.8375721 -3.54821801 -2.97694707 # cH_alcohol6
2833 473 1 0.404 3.18286109 -15.1605844 -16.145071 # cH_alcohol1
2834 473 2 -0.65 3.24650311 -14.8489761 -15.226182 # OH_alcohol2
2835 473 3 0.246 2.38103509 -13.728034 -15.0929489 # CH2_alcohol3
2836 473 3 0.246 2.83814597 -12.6347218 -16.0395126 # CH2_alcohol4
2837 473 2 -0.65 4.16222095 -12.2459726 -15.694684 # OH_alcohol5
2838 473 1 0.404 4.72428608 -13.0372 -15.7571058 # cH_alcohol6
2839 474 1 0.404 -12.8881216 0.099074997 8.41943932 # cH_alcohol1
2840 474 2 -0.65 -12.9366465 -0.234003007 9.3316946 # OH_alcohol2
2841 474 3 0.246 -14.1719418 -0.925484002 9.47023392 # CH2_alcohol3
2842 474 3 0.246 -15.3118134 0.0418049991 9.21467304 # CH2_alcohol4
2843 474 2 -0.65 -15.2538958 1.09100902 10.1733294 # OH_alcohol5
2844 474 1 0.404 -14.3865547 1.52154899 10.0827293 # cH_alcohol6
2845 475 1 0.404 -3.038342 13.0840139 15.8923712 # cH_alcohol1
2846 475 2 -0.65 -3.24188805 13.379137 14.9885015 # OH_alcohol2
2847 475 3 0.246 -2.12109399 14.116559 14.5159302 # CH2_alcohol3
2848 475 3 0.246 -1.90638101 15.3199663 15.4136896 # CH2_alcohol4
2849 475 2 -0.65 -3.06292892 16.146616 15.3662395 # OH_alcohol5
2850 475 1 0.404 -3.81868696 15.6081095 15.6572628 # cH_alcohol6
2851 476 1 0.404 -9.90996838 -2.22499609 -7.60647678 # cH_alcohol1
2852 476 2 -0.65 -9.17854786 -2.13557005 -6.9720211 # OH_alcohol2
2853 476 3 0.246 -8.32678699 -1.09847796 -7.44344378 # CH2_alcohol3
2854 476 3 0.246 -7.78210402 -1.48602295 -8.80483723 # CH2_alcohol4
2855 476 2 -0.65 -7.030231 -2.6868999 -8.67918873 # OH_alcohol5
2856 476 1 0.404 -7.6250658 -3.36742902 -8.32015705 # cH_alcohol6
2857 477 1 0.404 7.64411592 -14.2007208 5.69505596 # cH_alcohol1
2858 477 2 -0.65 7.53208303 -14.9326553 5.06479502 # OH_alcohol2
2859 477 3 0.246 7.75479698 -16.1459045 5.7731142 # CH2_alcohol3
2860 477 3 0.246 9.17035484 -16.1482849 6.31758881 # CH2_alcohol4
2861 477 2 -0.65 10.0854158 -16.0668049 5.23166513 # OH_alcohol5
2862 477 1 0.404 9.88675785 -15.2495461 4.74332523 # cH_alcohol6
2863 478 1 0.404 -4.81680107 13.1523752 12.9086399 # cH_alcohol1
2864 478 2 -0.65 -5.39033985 12.4688311 13.2950697 # OH_alcohol2
2865 478 3 0.246 -4.9356308 11.2082062 12.8182449 # CH2_alcohol3
2866 478 3 0.246 -5.04981089 11.1806631 11.306138 # CH2_alcohol4
2867 478 2 -0.65 -6.41341782 11.3540382 10.9404573 # OH_alcohol5
2868 478 1 0.404 -6.70903921 12.2035084 11.3104057 # cH_alcohol6
2869 479 1 0.404 0.511964023 10.4972 8.64698124 # cH_alcohol1
2870 479 2 -0.65 0.375227988 10.7872229 7.72899485 # OH_alcohol2
2871 479 3 0.246 -0.838558972 11.5278234 7.68990898 # CH2_alcohol3
2872 479 3 0.246 -1.98116195 10.6282396 8.120574 # CH2_alcohol4
2873 479 2 -0.65 -2.07382011 9.5319109 7.21908522 # OH_alcohol5
2874 479 1 0.404 -1.22008598 9.06643105 7.23695517 # cH_alcohol6
2875 480 1 0.404 -10.6671076 14.2694445 13.389514 # cH_alcohol1
2876 480 2 -0.65 -11.2127142 15.0557051 13.5616064 # OH_alcohol2
2877 480 3 0.246 -10.3304806 16.1485615 13.7866087 # CH2_alcohol3
2878 480 3 0.246 -9.46739483 15.8466959 14.9966593 # CH2_alcohol4
2879 480 2 -0.65 -10.3049002 15.6807642 16.1343155 # OH_alcohol5
2880 480 1 0.404 -10.9216003 14.9544792 15.9392653 # cH_alcohol6
2881 481 1 0.404 -4.54544687 -5.62799215 -10.8811722 # cH_alcohol1
2882 481 2 -0.65 -5.08105993 -5.32031679 -11.6321459 # OH_alcohol2
2883 481 3 0.246 -6.26653814 -4.73881483 -11.1031933 # CH2_alcohol3
2884 481 3 0.246 -7.0300231 -5.79304409 -10.3247623 # CH2_alcohol4
2885 481 2 -0.65 -7.38249397 -6.85441399 -11.2036619 # OH_alcohol5
2886 481 1 0.404 -6.55814695 -7.20809078 -11.5794497 # cH_alcohol6
2887 482 1 0.404 -14.5654869 0.449977994 -13.1101446 # cH_alcohol1
2888 482 2 -0.65 -15.1682835 1.16668701 -13.3718166 # OH_alcohol2
2889 482 3 0.246 -16.1585369 0.604035974 -14.2239428 # CH2_alcohol3
2890 482 3 0.246 -15.483304 0.0256820004 -15.4526939 # CH2_alcohol4
2891 482 2 -0.65 -14.8087511 1.06867695 -16.1457634 # OH_alcohol5
2892 482 1 0.404 -14.1658506 1.46012497 -15.5298901 # cH_alcohol6
2893 483 1 0.404 -5.45149517 -5.88451004 10.3147011 # cH_alcohol1
2894 483 2 -0.65 -5.26555014 -5.91538382 11.2686291 # OH_alcohol2
2895 483 3 0.246 -5.02337694 -7.27376986 11.6142216 # CH2_alcohol3
2896 483 3 0.246 -6.26278019 -8.09147644 11.3051901 # CH2_alcohol4
2897 483 2 -0.65 -7.34893703 -7.59891605 12.0803375 # OH_alcohol5
2898 483 1 0.404 -7.46809006 -6.6608882 11.8528328 # cH_alcohol6
2899 484 1 0.404 -4.61655188 -9.15262699 -0.257192999 # cH_alcohol1
2900 484 2 -0.65 -4.03796577 -8.489501 -0.670727015 # OH_alcohol2
2901 484 3 0.246 -4.5438261 -7.2053318 -0.326759011 # CH2_alcohol3
2902 484 3 0.246 -5.95356703 -7.06738901 -0.868851006 # CH2_alcohol4
2903 484 2 -0.65 -5.92036486 -7.19214201 -2.28537512 # OH_alcohol5
2904 484 1 0.404 -5.53613997 -8.06114483 -2.49288011 # cH_alcohol6
2905 485 1 0.404 -6.41219616 -0.595987976 2.38220811 # cH_alcohol1
2906 485 2 -0.65 -7.18785381 -0.944657981 1.91073096 # OH_alcohol2
2907 485 3 0.246 -8.29333687 -0.107027002 2.22629094 # CH2_alcohol3
2908 485 3 0.246 -8.53757763 -0.152780995 3.72245789 # CH2_alcohol4
2909 485 2 -0.65 -8.84104347 -1.489452 4.10249281 # OH_alcohol5
2910 485 1 0.404 -8.08688927 -2.04538298 3.84163594 # cH_alcohol6
2911 486 1 0.404 11.679533 -14.3533115 0.141047999 # cH_alcohol1
2912 486 2 -0.65 11.4917402 -14.9226732 -0.62450403 # OH_alcohol2
2913 486 3 0.246 12.1904716 -16.1463032 -0.430094987 # CH2_alcohol3
2914 486 3 0.246 13.6779747 -15.8600988 -0.354707986 # CH2_alcohol4
2915 486 2 -0.65 14.0998154 -15.2708321 -1.57864499 # OH_alcohol5
2916 486 1 0.404 13.58078 -14.4581957 -1.70544398 # cH_alcohol6
2917 487 1 0.404 7.45928478 15.7063684 4.77784491 # cH_alcohol1
2918 487 2 -0.65 8.04699516 15.3528252 5.46712923 # OH_alcohol2
2919 487 3 0.246 9.22793579 16.1457043 5.47134686 # CH2_alcohol3
2920 487 3 0.246 9.90117359 16.0378323 4.11658621 # CH2_alcohol4
2921 487 2 -0.65 10.2513294 14.6798067 3.87917089 # OH_alcohol5
2922 487 1 0.404 9.43283653 14.1560659 3.91940093 # cH_alcohol6
2923 488 1 0.404 15.2014132 -4.16131496 -5.32245111 # cH_alcohol1
2924 488 2 -0.65 15.0766935 -3.26430607 -5.67646599 # OH_alcohol2
2925 488 3 0.246 16.1528454 -2.46347189 -5.20333004 # CH2_alcohol3
2926 488 3 0.246 16.1140976 -2.42806911 -3.68757606 # CH2_alcohol4
2927 488 2 -0.65 14.8833399 -1.85143006 -3.26813698 # OH_alcohol5
2928 488 1 0.404 14.165885 -2.395293 -3.63599992 # cH_alcohol6
2929 489 1 0.404 3.57357502 -7.429461 1.47175705 # cH_alcohol1
2930 489 2 -0.65 3.60462999 -6.46377611 1.58128405 # OH_alcohol2
2931 489 3 0.246 4.40739822 -6.18759203 2.72259092 # CH2_alcohol3
2932 489 3 0.246 3.76848888 -6.82317877 3.94246197 # CH2_alcohol4
