2210 369 2 -0.65 -15.4552898 -14.785635 7.30310583 # OH_alcohol2
2211 369 3 0.246 -16.0665569 -15.9899902 7.74940014 # CH2_alcohol3
2212 369 3 0.246 -16.0471649 -16.0223694 9.26559162 # CH2_alcohol4
2213 369 2 -0.65 -14.6974411 -15.9899969 9.71325684 # OH_alcohol5
2214 369 1 0.404 -14.2933149 -15.1775446 9.36331844 # cH_alcohol6
2215 370 1 0.404 4.53789282 7.10247803 6.09164286 # cH_alcohol1
2216 370 2 -0.65 4.28140497 6.23256683 5.74096107 # OH_alcohol2
2217 370 3 0.246 5.47668695 5.51499414 5.45867491 # CH2_alcohol3
2218 370 3 0.246 6.27530479 6.27437401 4.41665077 # CH2_alcohol4
2219 370 2 -0.65 5.50284815 6.38130999 3.22707891 # OH_alcohol5
2220 370 1 0.404 4.67682314 6.84088612 3.45582509 # cH_alcohol6
2221 371 1 0.404 14.910327 -2.36852789 5.28803396 # cH_alcohol1
2222 371 2 -0.65 15.8467264 -2.61136699 5.18958282 # OH_alcohol2
2223 371 3 0.246 16.0749664 -2.889009 3.81331396 # CH2_alcohol3
2224 371 3 0.246 15.1954508 -4.04993391 3.39026403 # CH2_alcohol4
2225 371 2 -0.65 15.537035 -5.19577312 4.16070509 # OH_alcohol5
2226 371 1 0.404 15.408535 -4.96672201 5.09712076 # cH_alcohol6
2227 372 1 0.404 -1.57073402 -9.82293892 -14.6527719 # cH_alcohol1
2228 372 2 -0.65 -0.658115983 -10.1227894 -14.8035212 # OH_alcohol2
2229 372 3 0.246 -0.624342978 -10.7739258 -16.0677109 # CH2_alcohol3
2230 372 3 0.246 -1.55902004 -11.9678841 -16.0344486 # CH2_alcohol4
2231 372 2 -0.65 -1.11867797 -12.8741579 -15.0304699 # OH_alcohol5
2232 372 1 0.404 -1.11494994 -12.3936663 -14.1849127 # cH_alcohol6
2233 373 1 0.404 4.67785597 7.49074602 -1.30712903 # cH_alcohol1
2234 373 2 -0.65 4.47597313 7.41424322 -2.2552321 # OH_alcohol2
2235 373 3 0.246 3.18340898 6.8321538 -2.37247896 # CH2_alcohol3
2236 373 3 0.246 3.2016151 5.4547801 -1.737836 # CH2_alcohol4
2237 373 2 -0.65 4.14456987 4.64017916 -2.42374206 # OH_alcohol5
2238 373 1 0.404 5.01003885 5.07930899 -2.36064506 # cH_alcohol6
2239 374 1 0.404 -10.096447 3.91611195 -1.31733799 # cH_alcohol1
2240 374 2 -0.65 -9.68360424 3.80901599 -2.19117904 # OH_alcohol2
2241 374 3 0.246 -8.93113518 2.602211 -2.16456795 # CH2_alcohol3
2242 374 3 0.246 -7.8577528 2.71178889 -1.09868598 # CH2_alcohol4
2243 374 2 -0.65 -6.99298382 3.79430604 -1.42046297 # OH_alcohol5
2244 374 1 0.404 -7.5378232 4.59841585 -1.46956599 # cH_alcohol6
2245 375 1 0.404 -4.20111609 -13.2920141 -5.10476303 # cH_alcohol1
2246 375 2 -0.65 -3.94591498 -13.5041666 -6.01875019 # OH_alcohol2
2247 375 3 0.246 -5.11455011 -13.4059591 -6.823699 # CH2_alcohol3
2248 375 3 0.246 -6.14068604 -14.4080153 -6.33055401 # CH2_alcohol4
2249 375 2 -0.65 -5.60214281 -15.7193384 -6.44721413 # OH_alcohol5
2250 375 1 0.404 -4.78580379 -15.7475929 -5.91934395 # cH_alcohol6
2251 376 1 0.404 5.17162895 -16.0602798 -16.0266991 # cH_alcohol1
2252 376 2 -0.65 4.46048689 -15.8283224 -15.405427 # OH_alcohol2
2253 376 3 0.246 3.77380896 -14.7035198 -15.9407682 # CH2_alcohol3
2254 376 3 0.246 4.74462795 -13.5451241 -16.0668297 # CH2_alcohol4
2255 376 2 -0.65 5.24475718 -13.2162247 -14.7765179 # OH_alcohol5
2256 376 1 0.404 5.67488623 -14.0117407 -14.4187536 # cH_alcohol6
2257 377 1 0.404 -1.51124406 -5.40573406 0.946024001 # cH_alcohol1
2258 377 2 -0.65 -1.84339404 -5.59294319 1.84052801 # OH_alcohol2
2259 377 3 0.246 -1.172593 -4.71732712 2.73864698 # CH2_alcohol3
2260 377 3 0.246 0.317860991 -4.99094296 2.67584395 # CH2_alcohol4
2261 377 2 -0.65 0.559571028 -6.33673477 3.06779599 # OH_alcohol5
2262 377 1 0.404 0.0602289997 -6.91118479 2.46238804 # cH_alcohol6
2263 378 1 0.404 4.10534382 -0.683036983 -4.4560709 # cH_alcohol1
2264 378 2 -0.65 4.11937094 -0.633956015 -3.485039 # OH_alcohol2
2265 378 3 0.246 2.79180288 -0.36581701 -3.05034494 # CH2_alcohol3
2266 378 3 0.246 2.3416121 0.963196993 -3.62594295 # CH2_alcohol4
2267 378 2 -0.65 3.20440602 1.99014199 -3.15246892 # OH_alcohol5
2268 378 1 0.404 4.10834599 1.76294303 -3.43018293 # cH_alcohol6
2269 379 1 0.404 7.81442308 9.91563606 14.1727228 # cH_alcohol1
2270 379 2 -0.65 6.91180801 9.88699341 13.8122044 # OH_alcohol2
2271 379 3 0.246 6.06247091 10.5662432 14.7290144 # CH2_alcohol3
2272 379 3 0.246 6.10513687 9.85129166 16.0659084 # CH2_alcohol4
2273 379 2 -0.65 5.63711691 8.51903439 15.8948717 # OH_alcohol5
2274 379 1 0.404 6.21067905 8.09046268 15.2366867 # cH_alcohol6
2275 380 1 0.404 13.4487543 -0.219124004 -8.65045834 # cH_alcohol1
2276 380 2 -0.65 13.3808413 0.522494972 -8.0252409 # OH_alcohol2
2277 380 3 0.246 12.019434 0.622563004 -7.62542391 # CH2_alcohol3
2278 380 3 0.246 11.1641273 0.899742007 -8.84685135 # CH2_alcohol4
2279 380 2 -0.65 11.5716753 2.13195801 -9.42887878 # OH_alcohol5
2280 380 1 0.404 12.5133533 2.04938293 -9.65751934 # cH_alcohol6
2281 381 1 0.404 -4.79511786 -11.760848 6.73928595 # cH_alcohol1
2282 381 2 -0.65 -4.18502712 -11.0547514 6.46592808 # OH_alcohol2
2283 381 3 0.246 -4.22890282 -10.0409031 7.46266317 # CH2_alcohol3
2284 381 3 0.246 -5.64103317 -9.49469566 7.55103397 # CH2_alcohol4
2285 381 2 -0.65 -6.00001097 -8.93097687 6.29542112 # OH_alcohol5
2286 381 1 0.404 -5.92495108 -9.63408566 5.62769604 # cH_alcohol6
2287 382 1 0.404 15.0753822 15.3496056 -4.23803377 # cH_alcohol1
2288 382 2 -0.65 14.6216793 15.833806 -3.52725196 # OH_alcohol2
2289 382 3 0.246 15.5711422 16.0674438 -2.49418306 # CH2_alcohol3
2290 382 3 0.246 16.0708275 14.7345695 -1.97070706 # CH2_alcohol4
2291 382 2 -0.65 14.97258 14.003582 -1.43899798 # OH_alcohol5
2292 382 1 0.404 14.3231802 13.8911667 -2.15418696 # cH_alcohol6
2293 383 1 0.404 -0.474032015 2.32380605 -9.32982159 # cH_alcohol1
2294 383 2 -0.65 -1.16057503 2.88203096 -9.73299789 # OH_alcohol2
2295 383 3 0.246 -1.83638597 2.09458208 -10.7058792 # CH2_alcohol3
2296 383 3 0.246 -0.842837989 1.656142 -11.7646027 # CH2_alcohol4
2297 383 2 -0.65 -0.296644986 2.80875111 -12.3941832 # OH_alcohol5
2298 383 1 0.404 0.125213996 3.34678888 -11.7025156 # cH_alcohol6
2299 384 1 0.404 5.20827913 11.7720642 6.1411562 # cH_alcohol1
2300 384 2 -0.65 5.59762716 12.3481293 6.82090998 # OH_alcohol2
2301 384 3 0.246 4.537045 12.8144073 7.64616489 # CH2_alcohol3
2302 384 3 0.246 3.56159091 13.6071711 6.79747486 # CH2_alcohol4
2303 384 2 -0.65 4.23869181 14.7230902 6.23226118 # OH_alcohol5
2304 384 1 0.404 4.97990799 14.3784351 5.70532179 # cH_alcohol6
2305 385 1 0.404 -1.88323402 -5.36452913 -7.90215778 # cH_alcohol1
2306 385 2 -0.65 -2.37939405 -4.69279099 -7.40406084 # OH_alcohol2
2307 385 3 0.246 -1.43193197 -3.86218095 -6.74398708 # CH2_alcohol3
2308 385 3 0.246 -0.611985028 -4.70874786 -5.78938103 # CH2_alcohol4
2309 385 2 -0.65 -1.47859502 -5.28869486 -4.82198477 # OH_alcohol5
2310 385 1 0.404 -2.13776708 -5.81922913 -5.30144119 # cH_alcohol6
2311 386 1 0.404 14.2437534 4.08144093 14.2793608 # cH_alcohol1
2312 386 2 -0.65 15.1152563 4.13185596 13.8510523 # OH_alcohol2
2313 386 3 0.246 16.0997887 4.09247398 14.8769369 # CH2_alcohol3
2314 386 3 0.246 15.9074373 5.28553104 15.7933874 # CH2_alcohol4
2315 386 2 -0.65 16.0667572 6.48075581 15.0388937 # OH_alcohol5
2316 386 1 0.404 15.4083557 6.46409416 14.3232937 # cH_alcohol6
2317 387 1 0.404 9.05158806 -5.03026104 2.03718305 # cH_alcohol1
2318 387 2 -0.65 9.13148403 -4.41087198 2.78248906 # OH_alcohol2
2319 387 3 0.246 8.04603672 -4.66222382 3.66675401 # CH2_alcohol3
2320 387 3 0.246 6.74216795 -4.41701412 2.93186593 # CH2_alcohol4
2321 387 2 -0.65 6.69568491 -3.05957603 2.50948191 # OH_alcohol5
2322 387 1 0.404 7.46765804 -2.90500903 1.93850195 # cH_alcohol6
2323 388 1 0.404 -4.64258289 14.5289888 -6.92908287 # cH_alcohol1
2324 388 2 -0.65 -5.06269312 14.7000923 -6.06900215 # OH_alcohol2
2325 388 3 0.246 -4.68546581 16.0094299 -5.66079998 # CH2_alcohol3
2326 388 3 0.246 -3.17677307 16.0673923 -5.51675701 # CH2_alcohol4
2327 388 2 -0.65 -2.76907206 15.133296 -4.52456188 # OH_alcohol5
2328 388 1 0.404 -3.07202101 14.2541246 -4.80940104 # cH_alcohol6
2329 389 1 0.404 -9.09999561 10.1490822 0.875361979 # cH_alcohol1
2330 389 2 -0.65 -9.1607933 10.7469883 1.63977003 # OH_alcohol2
2331 389 3 0.246 -7.95656204 11.5023851 1.68974197 # CH2_alcohol3
2332 389 3 0.246 -6.78556013 10.5554314 1.86945498 # CH2_alcohol4
2333 389 2 -0.65 -6.94425917 9.84814072 3.09328604 # OH_alcohol5
2334 389 1 0.404 -7.79108715 9.37207222 3.04752302 # cH_alcohol6
2335 390 1 0.404 -15.1297894 13.661335 13.071455 # cH_alcohol1
2336 390 2 -0.65 -15.141613 12.7745724 13.4702263 # OH_alcohol2
2337 390 3 0.246 -16.0691795 12.8018827 14.5482664 # CH2_alcohol3
2338 390 3 0.246 -15.6072273 13.8203087 15.5728006 # CH2_alcohol4
2339 390 2 -0.65 -14.3295279 13.4359913 16.0657425 # OH_alcohol5
2340 390 1 0.404 -13.7255154 13.3882151 15.3049917 # cH_alcohol6
2341 391 1 0.404 8.53057098 5.32508421 13.6784754 # cH_alcohol1
2342 391 2 -0.65 8.88729095 4.60162115 14.2214861 # OH_alcohol2
2343 391 3 0.246 8.4194479 4.79299212 15.5510712 # CH2_alcohol3
2344 391 3 0.246 8.92992878 6.12415504 16.0684433 # CH2_alcohol4
2345 391 2 -0.65 10.3522062 6.10615015 16.0719109 # OH_alcohol5
2346 391 1 0.404 10.6441364 5.93620491 15.1599083 # cH_alcohol6
2347 392 1 0.404 1.97855902 -1.40482402 1.08522201 # cH_alcohol1
2348 392 2 -0.65 2.73842502 -0.909439981 1.43551803 # OH_alcohol2
2349 392 3 0.246 3.76017499 -1.85101497 1.74008501 # CH2_alcohol3
2350 392 3 0.246 3.24646902 -2.81585407 2.79149103 # CH2_alcohol4
2351 392 2 -0.65 2.91668701 -2.08769488 3.96802592 # OH_alcohol5
2352 392 1 0.404 2.24573398 -1.427279 3.72404504 # cH_alcohol6
2353 393 1 0.404 -15.9031191 -12.887475 13.2085648 # cH_alcohol1
2354 393 2 -0.65 -15.0172787 -13.2648306 13.344203 # OH_alcohol2
2355 393 3 0.246 -15.1487436 -14.6811342 13.3342371 # CH2_alcohol3
2356 393 3 0.246 -16.0655003 -15.1009464 14.4671888 # CH2_alcohol4
2357 393 2 -0.65 -15.4918346 -14.6939001 15.7034864 # OH_alcohol5
2358 393 1 0.404 -15.3780184 -13.7286615 15.6686354 # cH_alcohol6
2359 394 1 0.404 -8.59129143 -7.93505192 14.9248743 # cH_alcohol1
2360 394 2 -0.65 -8.47784996 -6.96968079 14.9512939 # OH_alcohol2
2361 394 3 0.246 -9.21346378 -6.48218393 16.0668716 # CH2_alcohol3
2362 394 3 0.246 -10.6795187 -6.82273388 15.8798637 # CH2_alcohol4
2363 394 2 -0.65 -11.1547956 -6.19348907 14.6960707 # OH_alcohol5
2364 394 1 0.404 -10.6112814 -6.51487303 13.9563704 # cH_alcohol6
2365 395 1 0.404 -10.2488384 3.49110889 -0.376643002 # cH_alcohol1
2366 395 2 -0.65 -10.554081 3.54696488 0.544885993 # OH_alcohol2
2367 395 3 0.246 -11.9190254 3.14741898 0.569105029 # CH2_alcohol3
2368 395 3 0.246 -12.7269592 4.09339714 -0.298436999 # CH2_alcohol4
2369 395 2 -0.65 -12.616848 5.41143417 0.224880993 # OH_alcohol5
2370 395 1 0.404 -11.6726589 5.64445782 0.232531995 # cH_alcohol6
2371 396 1 0.404 -0.253176004 11.1890097 7.50233221 # cH_alcohol1
2372 396 2 -0.65 -0.684270024 11.9654808 7.89825916 # OH_alcohol2
2373 396 3 0.246 -2.02989411 11.9897575 7.43782187 # CH2_alcohol3
2374 396 3 0.246 -2.03347898 12.1145458 5.9263072 # CH2_alcohol4
2375 396 2 -0.65 -1.39239895 13.3301353 5.55947113 # OH_alcohol5
2376 396 1 0.404 -0.488885999 13.3034267 5.918365 # cH_alcohol6
2377 397 1 0.404 12.2866344 -0.498490006 6.31165695 # cH_alcohol1
2378 397 2 -0.65 13.1335974 -0.651391029 5.859128 # OH_alcohol2
2379 397 3 0.246 12.8597746 -1.392663 4.67640495 # CH2_alcohol3
2380 397 3 0.246 12.2338095 -2.72027707 5.05833292 # CH2_alcohol4
2381 397 2 -0.65 13.1498528 -3.4502039 5.8653512 # OH_alcohol5
2382 397 1 0.404 13.3488026 -2.90578699 6.64630079 # cH_alcohol6
2383 398 1 0.404 -9.90691471 -16.0657997 -4.34988499 # cH_alcohol1
2384 398 2 -0.65 -9.59053707 -15.2263269 -3.97478795 # OH_alcohol2
2385 398 3 0.246 -9.0753336 -15.5035105 -2.67824197 # CH2_alcohol3
2386 398 3 0.246 -10.187273 -16.0662899 -1.81387401 # CH2_alcohol4
2387 398 2 -0.65 -11.2259979 -15.100461 -1.70695198 # OH_alcohol5
2388 398 1 0.404 -11.5333357 -14.9014606 -2.60794902 # cH_alcohol6
2389 399 1 0.404 9.73686504 -9.65808582 10.768713 # cH_alcohol1
2390 399 2 -0.65 9.75447178 -10.1499147 9.93008232 # OH_alcohol2
2391 399 3 0.246 10.7460861 -11.1628609 10.0481501 # CH2_alcohol3
2392 399 3 0.246 12.0936604 -10.5102978 10.2899561 # CH2_alcohol4
2393 399 2 -0.65 12.4096432 -9.67418957 9.18348312 # OH_alcohol5
2394 399 1 0.404 11.6981153 -9.01616096 9.10236931 # cH_alcohol6
2395 400 1 0.404 6.28758097 -14.9849463 -8.99235725 # cH_alcohol1
2396 400 2 -0.65 6.54641581 -15.1210289 -8.06499863 # OH_alcohol2
2397 400 3 0.246 5.64932919 -16.0722637 -7.50492382 # CH2_alcohol3
2398 400 3 0.246 4.23846912 -15.5194492 -7.56919289 # CH2_alcohol4
2399 400 2 -0.65 4.17631102 -14.3168278 -6.81219482 # OH_alcohol5
2400 400 1 0.404 4.82473183 -13.6992683 -7.19169807 # cH_alcohol6
2401 401 1 0.404 10.8060532 -9.80500317 2.34121108 # cH_alcohol1
2402 401 2 -0.65 10.7943993 -9.08160973 1.69153798 # OH_alcohol2
2403 401 3 0.246 11.8549852 -8.19279575 2.02087593 # CH2_alcohol3
2404 401 3 0.246 11.6211662 -7.63769102 3.41279793 # CH2_alcohol4
2405 401 2 -0.65 10.3914919 -6.92291021 3.4268589 # OH_alcohol5
2406 401 1 0.404 9.69054031 -7.54283905 3.16189003 # cH_alcohol6
2407 402 1 0.404 -7.1956048 11.8172884 15.621213 # cH_alcohol1
2408 402 2 -0.65 -7.76489305 11.2883854 15.0366783 # OH_alcohol2
2409 402 3 0.246 -8.11720657 10.1030178 15.7395821 # CH2_alcohol3
2410 402 3 0.246 -6.8551259 9.328228 16.0668678 # CH2_alcohol4
2411 402 2 -0.65 -6.19988585 8.97509289 14.8547773 # OH_alcohol5
2412 402 1 0.404 -6.00490379 9.7997179 14.3774633 # cH_alcohol6
2413 403 1 0.404 14.9225368 -4.53325319 11.9876051 # cH_alcohol1
2414 403 2 -0.65 14.9307241 -4.7434411 12.9369526 # OH_alcohol2
2415 403 3 0.246 14.007575 -5.804667 13.1488266 # CH2_alcohol3
2416 403 3 0.246 12.6223993 -5.34538984 12.7357702 # CH2_alcohol4
2417 403 2 -0.65 12.2450266 -4.23148203 13.5357742 # OH_alcohol5
2418 403 1 0.404 12.9119053 -3.53643703 13.4014597 # cH_alcohol6
2419 404 1 0.404 15.0704918 9.67999172 -3.36187911 # cH_alcohol1
2420 404 2 -0.65 14.3658638 9.77587414 -2.69869399 # OH_alcohol2
2421 404 3 0.246 14.7902489 10.758215 -1.76157105 # CH2_alcohol3
2422 404 3 0.246 16.0658684 10.2845669 -1.09170997 # CH2_alcohol4
2423 404 2 -0.65 15.804903 9.06636524 -0.405351996 # OH_alcohol5
2424 404 1 0.404 15.4809399 8.4254818 -1.06122601 # cH_alcohol6
2425 405 1 0.404 0.923204005 7.56527185 7.78944921 # cH_alcohol1
2426 405 2 -0.65 0.140172005 7.75004911 8.33554935 # OH_alcohol2
2427 405 3 0.246 -0.947320998 7.01461887 7.78801203 # CH2_alcohol3
2428 405 3 0.246 -1.19177306 7.47860622 6.36490917 # CH2_alcohol4
2429 405 2 -0.65 -1.52307701 8.86181641 6.37819576 # OH_alcohol5
2430 405 1 0.404 -0.780892015 9.33571911 6.79102707 # cH_alcohol6
2431 406 1 0.404 -8.89842415 -11.8369484 -1.58003604 # cH_alcohol1
2432 406 2 -0.65 -9.70939827 -12.3617506 -1.69143295 # OH_alcohol2
2433 406 3 0.246 -10.5339079 -12.1222649 -0.557358027 # CH2_alcohol3
2434 406 3 0.246 -9.79934216 -12.5697823 0.691802979 # CH2_alcohol4
2435 406 2 -0.65 -9.52874279 -13.9629803 0.597034991 # OH_alcohol5
2436 406 1 0.404 -8.99721146 -14.103117 -0.205266997 # cH_alcohol6
2437 407 1 0.404 -4.88592196 6.82590818 3.75254393 # cH_alcohol1
2438 407 2 -0.65 -4.37825394 7.04356098 4.55279922 # OH_alcohol2
2439 407 3 0.246 -4.22972679 8.45759296 4.59462309 # CH2_alcohol3
2440 407 3 0.246 -3.46900201 8.91182995 3.36367607 # CH2_alcohol4
2441 407 2 -0.65 -2.1816771 8.30684853 3.3641839 # OH_alcohol5
2442 407 1 0.404 -2.31212497 7.34313679 3.3739779 # cH_alcohol6
2443 408 1 0.404 2.42582703 -15.194726 -11.7776384 # cH_alcohol1
2444 408 2 -0.65 2.61104202 -15.5230865 -10.8813229 # OH_alcohol2
2445 408 3 0.246 1.40205801 -16.0672436 -10.3660088 # CH2_alcohol3
2446 408 3 0.246 0.353031993 -14.9735088 -10.3064022 # CH2_alcohol4
2447 408 2 -0.65 0.807407022 -13.9414024 -9.43950939 # OH_alcohol5
2448 408 1 0.404 1.65209401 -13.6139565 -9.79325581 # cH_alcohol6
2449 409 1 0.404 -3.53327608 -4.71237993 -4.08242702 # cH_alcohol1
2450 409 2 -0.65 -4.23120689 -4.43910694 -4.70187902 # OH_alcohol2
2451 409 3 0.246 -5.46616507 -4.47013807 -3.99674702 # CH2_alcohol3
2452 409 3 0.246 -5.72783995 -5.88567591 -3.51920891 # CH2_alcohol4
2453 409 2 -0.65 -5.81244993 -6.74786186 -4.64734077 # OH_alcohol5
2454 409 1 0.404 -4.97167397 -6.67866278 -5.1312418 # cH_alcohol6
2455 410 1 0.404 13.3941011 -15.84198 3.09561801 # cH_alcohol1
2456 410 2 -0.65 13.7751265 -15.4885035 2.273803 # OH_alcohol2
2457 410 3 0.246 15.0585623 -16.0789051 2.10793495 # CH2_alcohol3
2458 410 3 0.246 15.9343672 -15.6981573 3.28617907 # CH2_alcohol4
2459 410 2 -0.65 16.0726414 -14.2829905 3.32347703 # OH_alcohol5
2460 410 1 0.404 15.1799593 -13.9044247 3.39870095 # cH_alcohol6
2461 411 1 0.404 -10.5763779 -15.0064878 5.23455906 # cH_alcohol1
2462 411 2 -0.65 -10.3483839 -14.3509159 4.55356598 # OH_alcohol2
2463 411 3 0.246 -11.081892 -14.6793985 3.37995601 # CH2_alcohol3
2464 411 3 0.246 -10.6774378 -16.0653496 2.91538811 # CH2_alcohol4
2465 411 2 -0.65 -9.28757 -16.0662346 2.61294389 # OH_alcohol5
2466 411 1 0.404 -8.81315994 -15.8020964 3.41980195 # cH_alcohol6
2467 412 1 0.404 9.92717075 -0.310018003 14.9716768 # cH_alcohol1
2468 412 2 -0.65 9.91383839 -0.536394 15.9172373 # OH_alcohol2
2469 412 3 0.246 10.5622559 -1.79365897 16.0660076 # CH2_alcohol3
2470 412 3 0.246 9.79998016 -2.84007692 15.2759409 # CH2_alcohol4
2471 412 2 -0.65 8.47593498 -2.93413305 15.7870836 # OH_alcohol5
2472 412 1 0.404 8.06955814 -2.05405807 15.7084723 # cH_alcohol6
2473 413 1 0.404 8.09117889 -15.1540623 -6.25929117 # cH_alcohol1
2474 413 2 -0.65 8.19420242 -14.8195839 -5.35208702 # OH_alcohol2
2475 413 3 0.246 7.25393486 -13.7672071 -5.17405319 # CH2_alcohol3
2476 413 3 0.246 7.55521107 -12.661231 -6.16718388 # CH2_alcohol4
2477 413 2 -0.65 8.86515522 -12.1631727 -5.92388821 # OH_alcohol5
2478 413 1 0.404 9.48251247 -12.9091682 -6.01452303 # cH_alcohol6
2479 414 1 0.404 -0.585367978 -14.5087986 13.9105854 # cH_alcohol1
2480 414 2 -0.65 -0.962059975 -13.9941702 14.6445932 # OH_alcohol2
2481 414 3 0.246 -0.399764001 -14.4944897 15.851572 # CH2_alcohol3
2482 414 3 0.246 -0.774210989 -15.9563637 16.0031548 # CH2_alcohol4
2483 414 2 -0.65 -2.19077611 -16.0684605 16.0662918 # OH_alcohol5
2484 414 1 0.404 -2.55058599 -15.6855831 15.2478819 # cH_alcohol6
2485 415 1 0.404 -11.3630886 1.77378595 -15.1829538 # cH_alcohol1
2486 415 2 -0.65 -11.7967663 1.25761199 -14.4822435 # OH_alcohol2
2487 415 3 0.246 -11.293457 -0.0708170012 -14.5547228 # CH2_alcohol3
2488 415 3 0.246 -11.6356516 -0.65625602 -15.9113464 # CH2_alcohol4
2489 415 2 -0.65 -13.0498219 -0.683835983 -16.0615749 # OH_alcohol5
2490 415 1 0.404 -13.3708887 0.229617 -15.970067 # cH_alcohol6
2491 416 1 0.404 15.6597872 -10.9300241 -6.35025215 # cH_alcohol1
2492 416 2 -0.65 15.131237 -10.7436085 -7.14485407 # OH_alcohol2
2493 416 3 0.246 15.4971704 -9.44982147 -7.60907793 # CH2_alcohol3
2494 416 3 0.246 15.1825647 -8.43013859 -6.53133202 # CH2_alcohol4
2495 416 2 -0.65 13.7855759 -8.4527359 -6.26465321 # OH_alcohol5
2496 416 1 0.404 13.5561447 -9.3559742 -5.98648882 # cH_alcohol6
2497 417 1 0.404 3.20605707 16.0711498 -6.45356083 # cH_alcohol1
2498 417 2 -0.65 2.4575181 15.7964249 -5.89703417 # OH_alcohol2
2499 417 3 0.246 2.95298409 15.6020489 -4.57793283 # CH2_alcohol3
2500 417 3 0.246 4.00505018 14.5098438 -4.60048485 # CH2_alcohol4
2501 417 2 -0.65 3.4101181 13.3017874 -5.05859089 # OH_alcohol5
2502 417 1 0.404 3.04693604 13.4729366 -5.94440079 # cH_alcohol6
2503 418 1 0.404 -14.1336946 -9.38325405 -13.1859417 # cH_alcohol1
2504 418 2 -0.65 -14.8957119 -9.2773037 -12.5912886 # OH_alcohol2
2505 418 3 0.246 -16.0735912 -9.37349796 -13.3828974 # CH2_alcohol3
2506 418 3 0.246 -16.0682774 -8.26214027 -14.4149418 # CH2_alcohol4
2507 418 2 -0.65 -16.0567474 -7.00718212 -13.7454977 # OH_alcohol5
2508 418 1 0.404 -15.2631893 -6.98335695 -13.1837587 # cH_alcohol6
2509 419 1 0.404 -1.25437295 -4.13585901 11.8890657 # cH_alcohol1
2510 419 2 -0.65 -1.777385 -4.73353004 12.4500971 # OH_alcohol2
2511 419 3 0.246 -2.9774611 -4.05381203 12.798089 # CH2_alcohol3
2512 419 3 0.246 -2.62776899 -2.79703307 13.5717058 # CH2_alcohol4
2513 419 2 -0.65 -1.93582499 -3.16094899 14.7599764 # OH_alcohol5
2514 419 1 0.404 -1.141572 -3.65585208 14.4952393 # cH_alcohol6
2515 420 1 0.404 10.2413921 -4.38153601 -15.5395203 # cH_alcohol1
2516 420 2 -0.65 10.1408091 -5.19285917 -16.0659657 # OH_alcohol2
2517 420 3 0.246 8.84455204 -5.71623993 -15.8031244 # CH2_alcohol3
2518 420 3 0.246 8.73345757 -6.04429483 -14.32654 # CH2_alcohol4
2519 420 2 -0.65 9.70907021 -7.02458286 -13.9942408 # OH_alcohol5
2520 420 1 0.404 10.580843 -6.65650988 -14.2187109 # cH_alcohol6
2521 421 1 0.404 11.4238844 3.46026993 14.609396 # cH_alcohol1
2522 421 2 -0.65 11.4050093 3.46788812 15.5815554 # OH_alcohol2
2523 421 3 0.246 12.7380848 3.27223802 16.0375443 # CH2_alcohol3
2524 421 3 0.246 13.2377958 1.92820597 15.5434504 # CH2_alcohol4
2525 421 2 -0.65 12.4078197 0.901391983 16.0726013 # OH_alcohol5
2526 421 1 0.404 11.4984646 1.08020306 15.7777243 # cH_alcohol6
2527 422 1 0.404 4.14256191 -1.49958003 -8.62891388 # cH_alcohol1
2528 422 2 -0.65 3.51382804 -2.14247608 -8.99889278 # OH_alcohol2
2529 422 3 0.246 4.09853983 -2.68445206 -10.1768885 # CH2_alcohol3
2530 422 3 0.246 4.33465815 -1.56477904 -11.1722965 # CH2_alcohol4
2531 422 2 -0.65 3.08707309 -0.966849029 -11.5027771 # OH_alcohol5
2532 422 1 0.404 2.69241309 -0.63935101 -10.6764355 # cH_alcohol6
2533 423 1 0.404 13.5629091 13.4814339 -10.4418163 # cH_alcohol1
2534 423 2 -0.65 12.8151941 13.4814577 -11.0634499 # OH_alcohol2
2535 423 3 0.246 11.7334414 14.156003 -10.4325018 # CH2_alcohol3
2536 423 3 0.246 11.3523703 13.4072065 -9.1698246 # CH2_alcohol4
2537 423 2 -0.65 10.9425726 12.0901394 -9.51710701 # OH_alcohol5
2538 423 1 0.404 11.6855249 11.6657019 -9.97941494 # cH_alcohol6
2539 424 1 0.404 4.03888416 11.4197521 -2.90834594 # cH_alcohol1
2540 424 2 -0.65 3.50667906 12.0886908 -2.44489598 # OH_alcohol2
2541 424 3 0.246 2.3541739 11.4356031 -1.92672205 # CH2_alcohol3
2542 424 3 0.246 1.557302 10.8512831 -3.07729912 # CH2_alcohol4
2543 424 2 -0.65 1.14830804 11.9049234 -3.94088101 # OH_alcohol5
2544 424 1 0.404 1.95176601 12.3574438 -4.24996519 # cH_alcohol6
2545 425 1 0.404 -15.6140909 -5.88352203 -11.0707874 # cH_alcohol1
2546 425 2 -0.65 -15.9030542 -6.11094809 -10.1706285 # OH_alcohol2
2547 425 3 0.246 -16.0623913 -4.89409113 -9.45148563 # CH2_alcohol3
2548 425 3 0.246 -14.7290173 -4.17340612 -9.3968401 # CH2_alcohol4
2549 425 2 -0.65 -13.7847672 -4.994977 -8.72110367 # OH_alcohol5
2550 425 1 0.404 -13.7235765 -5.83287382 -9.21103859 # cH_alcohol6
