2843 474 2 -0.65 4.62472296 -5.48759508 -9.67854691 # OH_alcohol5
2844 474 1 0.404 4.66154814 -6.38855696 -9.31417656 # cH_alcohol6
2845 475 1 0.404 8.08807468 -12.9304314 7.42906904 # cH_alcohol1
2846 475 2 -0.65 8.00936604 -12.9181623 6.45996523 # OH_alcohol2
2847 475 3 0.246 9.23715687 -12.4263687 5.93654919 # CH2_alcohol3
2848 475 3 0.246 9.46604347 -11.0183706 6.45173502 # CH2_alcohol4
2849 475 2 -0.65 8.40235615 -10.183835 6.00977802 # OH_alcohol5
2850 475 1 0.404 7.57355881 -10.5631657 6.34897804 # cH_alcohol6
2851 476 1 0.404 0.849835992 -14.7286911 -9.80248928 # cH_alcohol1
2852 476 2 -0.65 0.926136971 -14.2390623 -8.96585941 # OH_alcohol2
2853 476 3 0.246 1.509794 -15.1145649 -8.00870991 # CH2_alcohol3
2854 476 3 0.246 0.60404098 -16.3164005 -7.82038879 # CH2_alcohol4
2855 476 2 -0.65 -0.659554005 -15.874424 -7.33956623 # OH_alcohol5
2856 476 1 0.404 -1.01818395 -15.249692 -7.9929781 # cH_alcohol6
2857 477 1 0.404 16.0674896 9.60926914 -10.6885023 # cH_alcohol1
2858 477 2 -0.65 16.3099136 9.27232265 -11.5678234 # OH_alcohol2
2859 477 3 0.246 15.6950054 10.115592 -12.5343018 # CH2_alcohol3
2860 477 3 0.246 14.189889 10.0553007 -12.3575201 # CH2_alcohol4
2861 477 2 -0.65 13.7521362 8.71707726 -12.5593519 # OH_alcohol5
2862 477 1 0.404 14.2153111 8.15780258 -11.9124088 # cH_alcohol6
2863 478 1 0.404 -7.61457682 -15.4481201 -5.23201704 # cH_alcohol1
2864 478 2 -0.65 -7.89868307 -15.8947954 -4.41637516 # OH_alcohol2
2865 478 3 0.246 -8.25535583 -14.887105 -3.47795105 # CH2_alcohol3
2866 478 3 0.246 -7.04169989 -14.0227184 -3.19486403 # CH2_alcohol4
2867 478 2 -0.65 -6.01320505 -14.834013 -2.64060307 # OH_alcohol5
2868 478 1 0.404 -5.81578588 -15.5354414 -3.28471303 # cH_alcohol6
2869 479 1 0.404 1.26754797 15.3759785 7.50374699 # cH_alcohol1
2870 479 2 -0.65 1.00450504 16.3043461 7.62395 # OH_alcohol2
2871 479 3 0.246 -0.250128001 16.3108749 8.29413414 # CH2_alcohol3
2872 479 3 0.246 -1.27369702 15.5934944 7.43510389 # CH2_alcohol4
2873 479 2 -0.65 -1.40258002 16.2799702 6.19601297 # OH_alcohol5
2874 479 1 0.404 -0.524797976 16.2940369 5.7774992 # cH_alcohol6
2875 480 1 0.404 -8.84564972 5.82713318 -0.247733995 # cH_alcohol1
2876 480 2 -0.65 -8.2181263 5.14204502 0.0392769985 # OH_alcohol2
2877 480 3 0.246 -7.74177504 5.51012802 1.32803595 # CH2_alcohol3
2878 480 3 0.246 -7.03358793 6.84773493 1.23035705 # CH2_alcohol4
2879 480 2 -0.65 -5.92953014 6.72454786 0.342049986 # OH_alcohol5
2880 480 1 0.404 -6.27830076 6.4358778 -0.518694997 # cH_alcohol6
2881 481 1 0.404 -10.1719189 2.75177598 16.1784534 # cH_alcohol1
2882 481 2 -0.65 -10.334794 3.70041704 16.3165092 # OH_alcohol2
2883 481 3 0.246 -11.7244692 3.92991495 16.1179333 # CH2_alcohol3
2884 481 3 0.246 -12.0911856 3.54665303 14.6970568 # CH2_alcohol4
2885 481 2 -0.65 -11.350214 4.3561101 13.7921009 # OH_alcohol5
2886 481 1 0.404 -10.4063454 4.20894909 13.9746027 # cH_alcohol6
2887 482 1 0.404 2.19573212 14.511096 -14.1360521 # cH_alcohol1
2888 482 2 -0.65 1.61194098 13.7930012 -13.8376646 # OH_alcohol2
2889 482 3 0.246 2.06985688 12.5894537 -14.4418859 # CH2_alcohol3
2890 482 3 0.246 1.98404801 12.7289858 -15.9496756 # CH2_alcohol4
2891 482 2 -0.65 0.628364027 12.9504271 -16.3188534 # OH_alcohol5
2892 482 1 0.404 0.329663992 13.7560186 -15.8631659 # cH_alcohol6
2893 483 1 0.404 -15.4131021 -7.31428719 16.2996445 # cH_alcohol1
2894 483 2 -0.65 -15.1871815 -6.36905289 16.2680416 # OH_alcohol2
2895 483 3 0.246 -16.2292805 -5.70268202 15.5657063 # CH2_alcohol3
2896 483 3 0.246 -16.3112259 -6.25916481 14.1572056 # CH2_alcohol4
2897 483 2 -0.65 -15.0757217 -6.02415609 13.4927444 # OH_alcohol5
2898 483 1 0.404 -14.3775167 -6.45731497 14.0130682 # cH_alcohol6
2899 484 1 0.404 0.0966100022 2.90753388 -12.239337 # cH_alcohol1
2900 484 2 -0.65 0.395137995 3.06115389 -11.3267651 # OH_alcohol2
2901 484 3 0.246 -0.114932001 2.00259495 -10.5251551 # CH2_alcohol3
2902 484 3 0.246 -1.63038504 2.02551889 -10.5811777 # CH2_alcohol4
2903 484 2 -0.65 -2.09511399 3.26716805 -10.0658703 # OH_alcohol5
2904 484 1 0.404 -1.70212805 3.97319698 -10.6071081 # cH_alcohol6
2905 485 1 0.404 -9.06689262 11.7526264 9.48482037 # cH_alcohol1
2906 485 2 -0.65 -8.34560299 11.5933237 8.85246658 # OH_alcohol2
2907 485 3 0.246 -8.14822102 10.1869001 8.77304173 # CH2_alcohol3
2908 485 3 0.246 -7.75683308 9.66409779 10.1418943 # CH2_alcohol4
2909 485 2 -0.65 -6.54196882 10.28409 10.5455322 # OH_alcohol5
2910 485 1 0.404 -6.69355583 11.24471 10.5546618 # cH_alcohol6
2911 486 1 0.404 -10.0125484 -11.6870213 3.23388505 # cH_alcohol1
2912 486 2 -0.65 -9.61175537 -11.8384094 2.36098504 # OH_alcohol2
2913 486 3 0.246 -8.37635231 -12.5124264 2.56781101 # CH2_alcohol3
2914 486 3 0.246 -7.46742916 -11.633605 3.4055419 # CH2_alcohol4
2915 486 2 -0.65 -7.22509813 -10.4180861 2.70769191 # OH_alcohol5
2916 486 1 0.404 -8.0869894 -9.99747372 2.54619098 # cH_alcohol6
2917 487 1 0.404 -7.93040895 -15.1865768 -0.332994998 # cH_alcohol1
2918 487 2 -0.65 -7.5307579 -16.0729637 -0.322762996 # OH_alcohol2
2919 487 3 0.246 -7.05142307 -16.3116741 0.995019972 # CH2_alcohol3
2920 487 3 0.246 -6.0024848 -15.2706976 1.33613205 # CH2_alcohol4
2921 487 2 -0.65 -4.92149401 -15.3831015 0.41850999 # OH_alcohol5
2922 487 1 0.404 -5.28266716 -15.2537508 -0.47517699 # cH_alcohol6
2923 488 1 0.404 -1.38504505 3.43377304 6.65050507 # cH_alcohol1
2924 488 2 -0.65 -1.81834102 3.21554399 5.80780792 # OH_alcohol2
2925 488 3 0.246 -0.795170009 2.94763494 4.85668182 # CH2_alcohol3
2926 488 3 0.246 0.0611560009 4.1880722 4.68849421 # CH2_alcohol4
2927 488 2 -0.65 -0.752683997 5.25266409 4.2115078 # OH_alcohol5
2928 488 1 0.404 -1.46428204 5.38924503 4.86021996 # cH_alcohol6
2929 489 1 0.404 8.93338585 -3.227 -7.18364716 # cH_alcohol1
2930 489 2 -0.65 8.02640533 -2.92562199 -7.36271477 # OH_alcohol2
2931 489 3 0.246 8.10588264 -1.86549401 -8.30775833 # CH2_alcohol3
2932 489 3 0.246 8.9164896 -0.730780005 -7.71143198 # CH2_alcohol4
2933 489 2 -0.65 8.26468086 -0.261853993 -6.53735304 # OH_alcohol5
2934 489 1 0.404 8.18959141 -1.01380396 -5.92515516 # cH_alcohol6
2935 490 1 0.404 -1.60496199 -8.39823627 -5.2088089 # cH_alcohol1
2936 490 2 -0.65 -1.48591805 -8.13572693 -4.28014088 # OH_alcohol2
2937 490 3 0.246 -1.25713205 -6.73200083 -4.25762081 # CH2_alcohol3
2938 490 3 0.246 0.00197999994 -6.42320108 -5.04472923 # CH2_alcohol4
2939 490 2 -0.65 1.10383105 -7.085742 -4.43631315 # OH_alcohol5
2940 490 1 0.404 0.904910028 -8.03771305 -4.43045378 # cH_alcohol6
2941 491 1 0.404 -4.13987207 9.86756134 3.24734211 # cH_alcohol1
2942 491 2 -0.65 -4.12630987 9.43648434 2.37585092 # OH_alcohol2
2943 491 3 0.246 -3.65730309 8.10668659 2.5628469 # CH2_alcohol3
2944 491 3 0.246 -2.25367904 8.15299892 3.13552094 # CH2_alcohol4
2945 491 2 -0.65 -1.39975905 8.82455921 2.21735191 # OH_alcohol5
2946 491 1 0.404 -1.76370299 9.71570301 2.07856989 # cH_alcohol6
2947 492 1 0.404 -2.81877589 9.81134129 0.283592999 # cH_alcohol1
2948 492 2 -0.65 -2.8245399 10.1945229 -0.610077024 # OH_alcohol2
2949 492 3 0.246 -1.47540796 10.4697809 -0.966968 # CH2_alcohol3
2950 492 3 0.246 -0.897203028 11.4685888 0.017066 # CH2_alcohol4
2951 492 2 -0.65 -1.65193605 12.6725731 -0.0462329984 # OH_alcohol5
2952 492 1 0.404 -2.57493591 12.4498196 0.164253995 # cH_alcohol6
2953 493 1 0.404 3.81911898 4.0976572 -0.900183022 # cH_alcohol1
2954 493 2 -0.65 3.75296807 4.08145618 -1.87016702 # OH_alcohol2
2955 493 3 0.246 3.14066195 5.29875898 -2.27827406 # CH2_alcohol3
2956 493 3 0.246 1.75406599 5.38351679 -1.66964495 # CH2_alcohol4
2957 493 2 -0.65 0.97457099 4.28920603 -2.13663197 # OH_alcohol5
2958 493 1 0.404 1.43416095 3.4720881 -1.87788904 # cH_alcohol6
2959 494 1 0.404 2.72736001 1.19303799 13.2656364 # cH_alcohol1
2960 494 2 -0.65 2.83675003 1.04765403 12.3104382 # OH_alcohol2
2961 494 3 0.246 2.10226393 2.06188107 11.6357737 # CH2_alcohol3
2962 494 3 0.246 0.637148023 1.94339895 12.0094833 # CH2_alcohol4
2963 494 2 -0.65 0.155789003 0.668582976 11.6016302 # OH_alcohol5
2964 494 1 0.404 0.698545992 -0.00444399985 12.0469408 # cH_alcohol6
2965 495 1 0.404 5.34780693 5.22269583 -9.43152046 # cH_alcohol1
2966 495 2 -0.65 4.75980902 5.34447479 -10.196331 # OH_alcohol2
2967 495 3 0.246 3.55210996 5.92577124 -9.72004032 # CH2_alcohol3
2968 495 3 0.246 2.90882492 4.98224306 -8.72194099 # CH2_alcohol4
2969 495 2 -0.65 2.61072707 3.75241089 -9.37144756 # OH_alcohol5
2970 495 1 0.404 3.44604897 3.39635801 -9.71975136 # cH_alcohol6
2971 496 1 0.404 -6.81770897 -12.0539036 -10.7817278 # cH_alcohol1
2972 496 2 -0.65 -6.79491615 -12.504837 -11.6429167 # OH_alcohol2
2973 496 3 0.246 -5.62062597 -12.0748854 -12.3207664 # CH2_alcohol3
2974 496 3 0.246 -5.69033909 -10.574049 -12.5278721 # CH2_alcohol4
2975 496 2 -0.65 -6.82808018 -10.2678738 -13.3247461 # OH_alcohol5
2976 496 1 0.404 -7.61121321 -10.6055698 -12.8572884 # cH_alcohol6
2977 497 1 0.404 3.8833499 -0.725305974 14.0450659 # cH_alcohol1
2978 497 2 -0.65 3.41867089 -1.53942895 13.7866411 # OH_alcohol2
2979 497 3 0.246 2.16612697 -1.55023205 14.4606676 # CH2_alcohol3
2980 497 3 0.246 2.40977693 -1.55030799 15.9576311 # CH2_alcohol4
2981 497 2 -0.65 3.13927388 -2.71973395 16.3090363 # OH_alcohol5
2982 497 1 0.404 3.97195792 -2.70620108 15.8067341 # cH_alcohol6
2983 498 1 0.404 7.07019901 -9.54359913 -2.20254302 # cH_alcohol1
2984 498 2 -0.65 7.56773186 -10.0161381 -2.89151001 # OH_alcohol2
2985 498 3 0.246 8.28133583 -11.070755 -2.25759411 # CH2_alcohol3
2986 498 3 0.246 9.24194908 -10.4789124 -1.24408197 # CH2_alcohol4
2987 498 2 -0.65 10.1635103 -9.63078022 -1.91832495 # OH_alcohol5
2988 498 1 0.404 9.64803886 -8.9428587 -2.37319589 # cH_alcohol6
2989 499 1 0.404 -7.99586296 13.3725567 -1.84036803 # cH_alcohol1
2990 499 2 -0.65 -8.82110119 12.9249353 -1.58713901 # OH_alcohol2
2991 499 3 0.246 -9.90158844 13.7545471 -1.99651098 # CH2_alcohol3
2992 499 3 0.246 -9.79976463 15.0882797 -1.28163302 # CH2_alcohol4
2993 499 2 -0.65 -9.88389874 14.8703957 0.121454999 # OH_alcohol5
2994 499 1 0.404 -9.15844059 14.2713232 0.367776006 # cH_alcohol6
2995 500 1 0.404 -2.39951396 -5.58293104 2.65543795 # cH_alcohol1
2996 500 2 -0.65 -2.82874489 -4.71057415 2.63927603 # OH_alcohol2
2997 500 3 0.246 -2.30971098 -3.99827194 1.52279699 # CH2_alcohol3
2998 500 3 0.246 -0.812135994 -3.8313911 1.69508004 # CH2_alcohol4
2999 500 2 -0.65 -0.561486006 -3.08740902 2.88119602 # OH_alcohol5
3000 500 1 0.404 -0.958817005 -3.57656097 3.6219461 # cH_alcohol6


Bonds

1 1 1 2 # cH_alcohol OH_alcohol 
2 2 2 3 # OH_alcohol CH2_alcohol 
3 2 4 5 # CH2_alcohol OH_alcohol 
4 1 5 6 # OH_alcohol cH_alcohol 
5 3 1 4 # cH_alcohol CH2_alcohol 
6 4 1 5 # cH_alcohol OH_alcohol 
7 5 1 6 # cH_alcohol cH_alcohol 
8 6 2 4 # OH_alcohol CH2_alcohol 
9 7 2 5 # OH_alcohol OH_alcohol 
10 4 2 6 # OH_alcohol cH_alcohol 
11 8 3 4 # CH2_alcohol CH2_alcohol 
12 6 3 5 # CH2_alcohol OH_alcohol 
13 3 3 6 # CH2_alcohol cH_alcohol 
14 1 7 8 # cH_alcohol OH_alcohol 
15 2 8 9 # OH_alcohol CH2_alcohol 
16 2 10 11 # CH2_alcohol OH_alcohol 
17 1 11 12 # OH_alcohol cH_alcohol 
18 3 7 10 # cH_alcohol CH2_alcohol 
19 4 7 11 # cH_alcohol OH_alcohol 
20 5 7 12 # cH_alcohol cH_alcohol 
21 6 8 10 # OH_alcohol CH2_alcohol 
22 7 8 11 # OH_alcohol OH_alcohol 
23 4 8 12 # OH_alcohol cH_alcohol 
24 8 9 10 # CH2_alcohol CH2_alcohol 
25 6 9 11 # CH2_alcohol OH_alcohol 
26 3 9 12 # CH2_alcohol cH_alcohol 
27 1 13 14 # cH_alcohol OH_alcohol 
28 2 14 15 # OH_alcohol CH2_alcohol 
29 2 16 17 # CH2_alcohol OH_alcohol 
30 1 17 18 # OH_alcohol cH_alcohol 
31 3 13 16 # cH_alcohol CH2_alcohol 
32 4 13 17 # cH_alcohol OH_alcohol 
33 5 13 18 # cH_alcohol cH_alcohol 
34 6 14 16 # OH_alcohol CH2_alcohol 
35 7 14 17 # OH_alcohol OH_alcohol 
36 4 14 18 # OH_alcohol cH_alcohol 
37 8 15 16 # CH2_alcohol CH2_alcohol 
38 6 15 17 # CH2_alcohol OH_alcohol 
39 3 15 18 # CH2_alcohol cH_alcohol 
40 1 19 20 # cH_alcohol OH_alcohol 
41 2 20 21 # OH_alcohol CH2_alcohol 
42 2 22 23 # CH2_alcohol OH_alcohol 
43 1 23 24 # OH_alcohol cH_alcohol 
44 3 19 22 # cH_alcohol CH2_alcohol 
45 4 19 23 # cH_alcohol OH_alcohol 
46 5 19 24 # cH_alcohol cH_alcohol 
47 6 20 22 # OH_alcohol CH2_alcohol 
48 7 20 23 # OH_alcohol OH_alcohol 
49 4 20 24 # OH_alcohol cH_alcohol 
50 8 21 22 # CH2_alcohol CH2_alcohol 
51 6 21 23 # CH2_alcohol OH_alcohol 
52 3 21 24 # CH2_alcohol cH_alcohol 
53 1 25 26 # cH_alcohol OH_alcohol 
54 2 26 27 # OH_alcohol CH2_alcohol 
55 2 28 29 # CH2_alcohol OH_alcohol 
56 1 29 30 # OH_alcohol cH_alcohol 
57 3 25 28 # cH_alcohol CH2_alcohol 
58 4 25 29 # cH_alcohol OH_alcohol 
59 5 25 30 # cH_alcohol cH_alcohol 
60 6 26 28 # OH_alcohol CH2_alcohol 
61 7 26 29 # OH_alcohol OH_alcohol 
62 4 26 30 # OH_alcohol cH_alcohol 
63 8 27 28 # CH2_alcohol CH2_alcohol 
64 6 27 29 # CH2_alcohol OH_alcohol 
65 3 27 30 # CH2_alcohol cH_alcohol 
66 1 31 32 # cH_alcohol OH_alcohol 
67 2 32 33 # OH_alcohol CH2_alcohol 
68 2 34 35 # CH2_alcohol OH_alcohol 
69 1 35 36 # OH_alcohol cH_alcohol 
70 3 31 34 # cH_alcohol CH2_alcohol 
71 4 31 35 # cH_alcohol OH_alcohol 
72 5 31 36 # cH_alcohol cH_alcohol 
73 6 32 34 # OH_alcohol CH2_alcohol 
74 7 32 35 # OH_alcohol OH_alcohol 
75 4 32 36 # OH_alcohol cH_alcohol 
76 8 33 34 # CH2_alcohol CH2_alcohol 
77 6 33 35 # CH2_alcohol OH_alcohol 
78 3 33 36 # CH2_alcohol cH_alcohol 
79 1 37 38 # cH_alcohol OH_alcohol 
80 2 38 39 # OH_alcohol CH2_alcohol 
81 2 40 41 # CH2_alcohol OH_alcohol 
82 1 41 42 # OH_alcohol cH_alcohol 
83 3 37 40 # cH_alcohol CH2_alcohol 
84 4 37 41 # cH_alcohol OH_alcohol 
85 5 37 42 # cH_alcohol cH_alcohol 
86 6 38 40 # OH_alcohol CH2_alcohol 
87 7 38 41 # OH_alcohol OH_alcohol 
88 4 38 42 # OH_alcohol cH_alcohol 
89 8 39 40 # CH2_alcohol CH2_alcohol 
90 6 39 41 # CH2_alcohol OH_alcohol 
91 3 39 42 # CH2_alcohol cH_alcohol 
92 1 43 44 # cH_alcohol OH_alcohol 
93 2 44 45 # OH_alcohol CH2_alcohol 
94 2 46 47 # CH2_alcohol OH_alcohol 
95 1 47 48 # OH_alcohol cH_alcohol 
96 3 43 46 # cH_alcohol CH2_alcohol 
97 4 43 47 # cH_alcohol OH_alcohol 
98 5 43 48 # cH_alcohol cH_alcohol 
99 6 44 46 # OH_alcohol CH2_alcohol 
100 7 44 47 # OH_alcohol OH_alcohol 
101 4 44 48 # OH_alcohol cH_alcohol 
102 8 45 46 # CH2_alcohol CH2_alcohol 
103 6 45 47 # CH2_alcohol OH_alcohol 
104 3 45 48 # CH2_alcohol cH_alcohol 
105 1 49 50 # cH_alcohol OH_alcohol 
106 2 50 51 # OH_alcohol CH2_alcohol 
107 2 52 53 # CH2_alcohol OH_alcohol 
108 1 53 54 # OH_alcohol cH_alcohol 
109 3 49 52 # cH_alcohol CH2_alcohol 
110 4 49 53 # cH_alcohol OH_alcohol 
111 5 49 54 # cH_alcohol cH_alcohol 
112 6 50 52 # OH_alcohol CH2_alcohol 
113 7 50 53 # OH_alcohol OH_alcohol 
114 4 50 54 # OH_alcohol cH_alcohol 
115 8 51 52 # CH2_alcohol CH2_alcohol 
116 6 51 53 # CH2_alcohol OH_alcohol 
117 3 51 54 # CH2_alcohol cH_alcohol 
118 1 55 56 # cH_alcohol OH_alcohol 
119 2 56 57 # OH_alcohol CH2_alcohol 
120 2 58 59 # CH2_alcohol OH_alcohol 
121 1 59 60 # OH_alcohol cH_alcohol 
122 3 55 58 # cH_alcohol CH2_alcohol 
123 4 55 59 # cH_alcohol OH_alcohol 
124 5 55 60 # cH_alcohol cH_alcohol 
125 6 56 58 # OH_alcohol CH2_alcohol 
126 7 56 59 # OH_alcohol OH_alcohol 
127 4 56 60 # OH_alcohol cH_alcohol 
128 8 57 58 # CH2_alcohol CH2_alcohol 
129 6 57 59 # CH2_alcohol OH_alcohol 
130 3 57 60 # CH2_alcohol cH_alcohol 
131 1 61 62 # cH_alcohol OH_alcohol 
132 2 62 63 # OH_alcohol CH2_alcohol 
133 2 64 65 # CH2_alcohol OH_alcohol 
134 1 65 66 # OH_alcohol cH_alcohol 
135 3 61 64 # cH_alcohol CH2_alcohol 
136 4 61 65 # cH_alcohol OH_alcohol 
137 5 61 66 # cH_alcohol cH_alcohol 
138 6 62 64 # OH_alcohol CH2_alcohol 
139 7 62 65 # OH_alcohol OH_alcohol 
140 4 62 66 # OH_alcohol cH_alcohol 
141 8 63 64 # CH2_alcohol CH2_alcohol 
142 6 63 65 # CH2_alcohol OH_alcohol 
143 3 63 66 # CH2_alcohol cH_alcohol 
144 1 67 68 # cH_alcohol OH_alcohol 
145 2 68 69 # OH_alcohol CH2_alcohol 
146 2 70 71 # CH2_alcohol OH_alcohol 
147 1 71 72 # OH_alcohol cH_alcohol 
148 3 67 70 # cH_alcohol CH2_alcohol 
149 4 67 71 # cH_alcohol OH_alcohol 
150 5 67 72 # cH_alcohol cH_alcohol 
151 6 68 70 # OH_alcohol CH2_alcohol 
152 7 68 71 # OH_alcohol OH_alcohol 
153 4 68 72 # OH_alcohol cH_alcohol 
154 8 69 70 # CH2_alcohol CH2_alcohol 
155 6 69 71 # CH2_alcohol OH_alcohol 
156 3 69 72 # CH2_alcohol cH_alcohol 
157 1 73 74 # cH_alcohol OH_alcohol 
158 2 74 75 # OH_alcohol CH2_alcohol 
159 2 76 77 # CH2_alcohol OH_alcohol 
160 1 77 78 # OH_alcohol cH_alcohol 
161 3 73 76 # cH_alcohol CH2_alcohol 
162 4 73 77 # cH_alcohol OH_alcohol 
163 5 73 78 # cH_alcohol cH_alcohol 
164 6 74 76 # OH_alcohol CH2_alcohol 
165 7 74 77 # OH_alcohol OH_alcohol 
166 4 74 78 # OH_alcohol cH_alcohol 
167 8 75 76 # CH2_alcohol CH2_alcohol 
168 6 75 77 # CH2_alcohol OH_alcohol 
169 3 75 78 # CH2_alcohol cH_alcohol 
170 1 79 80 # cH_alcohol OH_alcohol 
171 2 80 81 # OH_alcohol CH2_alcohol 
172 2 82 83 # CH2_alcohol OH_alcohol 
173 1 83 84 # OH_alcohol cH_alcohol 
174 3 79 82 # cH_alcohol CH2_alcohol 
175 4 79 83 # cH_alcohol OH_alcohol 
176 5 79 84 # cH_alcohol cH_alcohol 
177 6 80 82 # OH_alcohol CH2_alcohol 
178 7 80 83 # OH_alcohol OH_alcohol 
179 4 80 84 # OH_alcohol cH_alcohol 
180 8 81 82 # CH2_alcohol CH2_alcohol 
181 6 81 83 # CH2_alcohol OH_alcohol 
182 3 81 84 # CH2_alcohol cH_alcohol 
183 1 85 86 # cH_alcohol OH_alcohol 
184 2 86 87 # OH_alcohol CH2_alcohol 
185 2 88 89 # CH2_alcohol OH_alcohol 
186 1 89 90 # OH_alcohol cH_alcohol 
187 3 85 88 # cH_alcohol CH2_alcohol 
188 4 85 89 # cH_alcohol OH_alcohol 
189 5 85 90 # cH_alcohol cH_alcohol 
190 6 86 88 # OH_alcohol CH2_alcohol 
191 7 86 89 # OH_alcohol OH_alcohol 
192 4 86 90 # OH_alcohol cH_alcohol 
193 8 87 88 # CH2_alcohol CH2_alcohol 
194 6 87 89 # CH2_alcohol OH_alcohol 
195 3 87 90 # CH2_alcohol cH_alcohol 
196 1 91 92 # cH_alcohol OH_alcohol 
197 2 92 93 # OH_alcohol CH2_alcohol 
198 2 94 95 # CH2_alcohol OH_alcohol 
199 1 95 96 # OH_alcohol cH_alcohol 
200 3 91 94 # cH_alcohol CH2_alcohol 
201 4 91 95 # cH_alcohol OH_alcohol 
202 5 91 96 # cH_alcohol cH_alcohol 
203 6 92 94 # OH_alcohol CH2_alcohol 
204 7 92 95 # OH_alcohol OH_alcohol 
205 4 92 96 # OH_alcohol cH_alcohol 
206 8 93 94 # CH2_alcohol CH2_alcohol 
207 6 93 95 # CH2_alcohol OH_alcohol 
208 3 93 96 # CH2_alcohol cH_alcohol 
209 1 97 98 # cH_alcohol OH_alcohol 
210 2 98 99 # OH_alcohol CH2_alcohol 
211 2 100 101 # CH2_alcohol OH_alcohol 
212 1 101 102 # OH_alcohol cH_alcohol 
213 3 97 100 # cH_alcohol CH2_alcohol 
214 4 97 101 # cH_alcohol OH_alcohol 
215 5 97 102 # cH_alcohol cH_alcohol 
216 6 98 100 # OH_alcohol CH2_alcohol 
217 7 98 101 # OH_alcohol OH_alcohol 
218 4 98 102 # OH_alcohol cH_alcohol 
219 8 99 100 # CH2_alcohol CH2_alcohol 
220 6 99 101 # CH2_alcohol OH_alcohol 
221 3 99 102 # CH2_alcohol cH_alcohol 
222 1 103 104 # cH_alcohol OH_alcohol 
223 2 104 105 # OH_alcohol CH2_alcohol 
224 2 106 107 # CH2_alcohol OH_alcohol 
225 1 107 108 # OH_alcohol cH_alcohol 
226 3 103 106 # cH_alcohol CH2_alcohol 
227 4 103 107 # cH_alcohol OH_alcohol 
228 5 103 108 # cH_alcohol cH_alcohol 
229 6 104 106 # OH_alcohol CH2_alcohol 
230 7 104 107 # OH_alcohol OH_alcohol 
231 4 104 108 # OH_alcohol cH_alcohol 
232 8 105 106 # CH2_alcohol CH2_alcohol 
233 6 105 107 # CH2_alcohol OH_alcohol 
234 3 105 108 # CH2_alcohol cH_alcohol 
235 1 109 110 # cH_alcohol OH_alcohol 
236 2 110 111 # OH_alcohol CH2_alcohol 
237 2 112 113 # CH2_alcohol OH_alcohol 
238 1 113 114 # OH_alcohol cH_alcohol 
239 3 109 112 # cH_alcohol CH2_alcohol 
240 4 109 113 # cH_alcohol OH_alcohol 
241 5 109 114 # cH_alcohol cH_alcohol 
242 6 110 112 # OH_alcohol CH2_alcohol 
243 7 110 113 # OH_alcohol OH_alcohol 
244 4 110 114 # OH_alcohol cH_alcohol 
245 8 111 112 # CH2_alcohol CH2_alcohol 
246 6 111 113 # CH2_alcohol OH_alcohol 
247 3 111 114 # CH2_alcohol cH_alcohol 
248 1 115 116 # cH_alcohol OH_alcohol 
249 2 116 117 # OH_alcohol CH2_alcohol 
250 2 118 119 # CH2_alcohol OH_alcohol 
251 1 119 120 # OH_alcohol cH_alcohol 
252 3 115 118 # cH_alcohol CH2_alcohol 
253 4 115 119 # cH_alcohol OH_alcohol 
254 5 115 120 # cH_alcohol cH_alcohol 
255 6 116 118 # OH_alcohol CH2_alcohol 
256 7 116 119 # OH_alcohol OH_alcohol 
257 4 116 120 # OH_alcohol cH_alcohol 
258 8 117 118 # CH2_alcohol CH2_alcohol 
259 6 117 119 # CH2_alcohol OH_alcohol 
260 3 117 120 # CH2_alcohol cH_alcohol 
261 1 121 122 # cH_alcohol OH_alcohol 
262 2 122 123 # OH_alcohol CH2_alcohol 
263 2 124 125 # CH2_alcohol OH_alcohol 
264 1 125 126 # OH_alcohol cH_alcohol 
265 3 121 124 # cH_alcohol CH2_alcohol 
266 4 121 125 # cH_alcohol OH_alcohol 
267 5 121 126 # cH_alcohol cH_alcohol 
268 6 122 124 # OH_alcohol CH2_alcohol 
269 7 122 125 # OH_alcohol OH_alcohol 
270 4 122 126 # OH_alcohol cH_alcohol 
271 8 123 124 # CH2_alcohol CH2_alcohol 
272 6 123 125 # CH2_alcohol OH_alcohol 
273 3 123 126 # CH2_alcohol cH_alcohol 
274 1 127 128 # cH_alcohol OH_alcohol 
275 2 128 129 # OH_alcohol CH2_alcohol 
276 2 130 131 # CH2_alcohol OH_alcohol 
277 1 131 132 # OH_alcohol cH_alcohol 
278 3 127 130 # cH_alcohol CH2_alcohol 
279 4 127 131 # cH_alcohol OH_alcohol 
280 5 127 132 # cH_alcohol cH_alcohol 
281 6 128 130 # OH_alcohol CH2_alcohol 
282 7 128 131 # OH_alcohol OH_alcohol 
283 4 128 132 # OH_alcohol cH_alcohol 
284 8 129 130 # CH2_alcohol CH2_alcohol 
285 6 129 131 # CH2_alcohol OH_alcohol 
286 3 129 132 # CH2_alcohol cH_alcohol 
287 1 133 134 # cH_alcohol OH_alcohol 
288 2 134 135 # OH_alcohol CH2_alcohol 
289 2 136 137 # CH2_alcohol OH_alcohol 
290 1 137 138 # OH_alcohol cH_alcohol 
291 3 133 136 # cH_alcohol CH2_alcohol 
292 4 133 137 # cH_alcohol OH_alcohol 
